since previous snapshot (20260916T133557Z.json)
live offers  +17  (85 → 102)
total offers +17  (140 → 157)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (15 → 20)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +3  (2 → 5)
  LTC/XMR      +3  (31 → 34)
  BTC/XMR      +2  (59 → 61)

offer-level churn
old  140 offers (2026-09-16 13:35:57 UTC)
new  157 offers (2026-09-16 13:41:08 UTC)
stable     123  (87.9% of old)
appeared    34
vanished    17  (still active: 0)

new offers (top)
  000000006aaa9b193d11…  XMR→LTC  19.893000000000
  000000006aaa9b323aac…  XMR→BTC  1.000000000000
  000000006aaa9b3a61b7…  PART_BLIND→FIRO  1000.00000000
  000000006aaa9b3f24ce…  XMR→BTC  14.938000000000
  000000006aaa9b4a1f22…  LTC→XMR  9.89000000
  000000006aaa9b552a37…  XMR→BTC  19.883000000000
  000000006aaa9b72edd9…  BTC→XMR  0.00450000
  000000006aaa9b7cb418…  BTC→XMR  0.11300000
  000000006aaa9b823c03…  BTC→XMR  0.00272000
  000000006aaa9b8fdde8…  XMR→LTC  1.200000000000
  000000006aaa9b911e5e…  BTC→LTC  0.20000000
  000000006aaa9bafc97d…  XMR→LTC  0.800000000000
  000000006aaa9bb0a422…  XMR→LTC  0.650000000000
  000000006aaa9bb0a654…  BTC→XMR  0.00500000
  000000006aaa9bc2b7e2…  XMR→LTC  1.000000000000
  000000006aaa9bdc06d2…  WOW→BCH  5000.00000000000
  000000006aaa9be45660…  LTC→BTC  250.00000000
  000000006aaa9beec4b4…  PART_BLIND→PIVX  1000.00000000
  000000006aaa9bf05a26…  BTC→XMR  0.00490000
  000000006aaa9bff0508…  BTC→DOGE  0.03120000
  … and 14 more
