since previous snapshot (20260809T201408Z.json)
live offers  +35  (71 → 106)
total offers +37  (135 → 172)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +7  (43 → 50)
  BTC/LTC      +6  (20 → 26)
  LTC/XMR      +5  (34 → 39)
  LTC/PART_BLIND -1  (9 → 8)

offer-level churn
old  135 offers (2026-08-09 20:14:08 UTC)
new  172 offers (2026-08-09 20:18:11 UTC)
stable     133  (98.5% of old)
appeared    39
vanished     2  (still active: 0)

new offers (top)
  000000006a78df954c57…  BTC→XMR  0.31200000
  000000006a78df973eff…  PIVX→PART  25687.75985704
  000000006a78df974d6e…  PIVX→PART  25687.75985704
  000000006a78df9800b7…  PART→PIVX  1137.42513713
  000000006a78df984adf…  PART→PIVX  1137.42513713
  000000006a78df986440…  LTC→PIVX  0.00312335
  000000006a78df986ba1…  LTC→PIVX  0.00312335
  000000006a78df9981f2…  PART→LTC  1315.73256712
  000000006a78df9987a0…  PART→LTC  1315.73256712
  000000006a78df999367…  PIVX→LTC  28057.30847369
  000000006a78df9a05dd…  BTC→LTC  0.85346089
  000000006a78df9a166f…  XMR→LTC  37.911738010000
  000000006a78df9a3505…  BTC→LTC  0.85346089
  000000006a78df9a35f8…  PIVX→LTC  28057.30847369
  000000006a78df9ae917…  XMR→LTC  37.911738010000
  000000006a78df9ba8e4…  PART→XMR  1315.73255390
  000000006a78df9bbbbb…  PART→XMR  1315.73255390
  000000006a78df9c3016…  BTC→XMR  0.86891270
  000000006a78df9c40a4…  LTC→XMR  283.90158880
  000000006a78df9c5632…  LTC→XMR  283.90158880
  … and 19 more
