since previous snapshot (20260817T060216Z.json)
live offers  +19  (69 → 88)
total offers +21  (136 → 157)
pairs gained  BCH/XMR, PART/WOW

pair offer churn (top)
  BTC/XMR      +12  (54 → 66)
  LTC/XMR      +6  (27 → 33)
  BTC/LTC      +1  (17 → 18)

offer-level churn
old  136 offers (2026-08-17 06:02:16 UTC)
new  157 offers (2026-08-17 06:07:09 UTC)
stable     126  (92.6% of old)
appeared    31
vanished    10  (still active: 0)

new offers (top)
  000000006a82a0b365dc…  XMR→BTC  13.620000000000
  000000006a82a0b4f696…  LTC→XMR  5.65000000
  000000006a82a0d569a1…  XMR→BTC  0.400000000000
  000000006a82a0d75676…  LTC→XMR  0.45000000
  000000006a82a0d95c24…  XMR→LTC  30.000000000000
  000000006a82a0efd362…  BTC→XMR  0.02600000
  000000006a82a110128f…  WOW→PART  5000.00000000000
  000000006a82a113bb55…  BTC→XMR  0.02500000
  000000006a82a175be2f…  BTC→XMR  0.01000000
  000000006a82a18ad444…  XMR→BTC  1.250000000000
  000000006a82a39f8fe7…  BTC→XMR  0.00300000
  000000006a82a3de14c2…  LTC→XMR  5.09000000
  000000006a82a3e6c2fd…  XMR→BCH  2.000000000000
  000000006a82a3fa0f8a…  LTC→PART_BLIND  4.00000000
  000000006a82a40d0a15…  BTC→XMR  0.06240000
  000000006a82a40d6dcc…  BTC→XMR  0.03120000
  000000006a82a423dbcc…  BTC→XMR  0.30400000
  000000006a82a4390e28…  XMR→BTC  13.620000000000
  000000006a82a452c89b…  XMR→LTC  1.100000000000
  000000006a82a4591bc0…  XMR→BTC  0.600000000000
  … and 11 more
