since previous snapshot (20260906T061249Z.json)
live offers  +21  (60 → 81)
total offers +22  (117 → 139)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/PART, DOGE/LTC, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +6  (59 → 65)
  LTC/XMR      +1  (30 → 31)

offer-level churn
old  117 offers (2026-09-06 06:12:49 UTC)
new  139 offers (2026-09-06 06:18:22 UTC)
stable     109  (93.2% of old)
appeared    30
vanished     8  (still active: 0)

new offers (top)
  000000006a9d044dad8a…  BTC→XMR  0.00200000
  000000006a9d045ef20f…  BTC→XMR  0.00200000
  000000006a9d048835f8…  XMR→BTC  0.800000000000
  000000006a9d04889e73…  XMR→LTC  1.200000000000
  000000006a9d0496ef20…  XMR→LTC  17.614000000000
  000000006a9d04a84f94…  XMR→BTC  0.200000000000
  000000006a9d04a8e082…  XMR→LTC  0.800000000000
  000000006a9d04d2b258…  XMR→BTC  17.604000000000
  000000006a9d04e1e086…  XMR→LTC  50.000000000000
  000000006a9d04f401df…  PIVX→PART  16035.48244705
  000000006a9d04f515be…  DASH→PART  0.12383901
  000000006a9d04f54f97…  PART→XMR  92.46786155
  000000006a9d04f55543…  BTC→XMR  0.23917650
  000000006a9d04f57e3b…  PART→PIVX  91.73419654
  000000006a9d04f60bcf…  PART→DASH  91.73798002
  000000006a9d04f6215b…  DASH→BTC  1.40000764
  000000006a9d04f62c54…  PIVX→BTC  17849.71463250
  000000006a9d04f67e66…  XMR→BTC  17.919277940000
  000000006a9d04f67faf…  BTC→DASH  0.09505890
  000000006a9d050e0b8d…  BTC→LTC  0.20000000
  … and 10 more
