since previous snapshot (20260919T100123Z.json)
live offers  +22  (81 → 103)
total offers +22  (140 → 162)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +6  (56 → 62)
  LTC/XMR      +5  (32 → 37)
  BTC/LTC      +4  (16 → 20)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  140 offers (2026-09-19 10:01:23 UTC)
new  162 offers (2026-09-19 10:11:03 UTC)
stable     119  (85.0% of old)
appeared    43
vanished    21  (still active: 0)

new offers (top)
  000000006aae5d62bd51…  XMR→BTC  18.932000000000
  000000006aae5d872568…  XMR→BTC  1.000000000000
  000000006aae5d98fac3…  LTC→XMR  0.45000000
  000000006aae5daab9ae…  XMR→PART  0.250000000000
  000000006aae5dbb29bd…  BTC→XMR  0.00200000
  000000006aae5ddd8e3c…  WOW→PART  5000.00000000000
  000000006aae5ded3ac2…  LTC→BTC  88.80000000
  000000006aae5ded78ab…  LTC→BTC  44.40000000
  000000006aae5dedaf47…  BTC→XMR  0.00200000
  000000006aae5e07c52b…  XMR→LTC  0.650000000000
  000000006aae5e2943da…  DOGE→BTC  1870.00000000
  000000006aae5e2ad57c…  BTC→XMR  0.01000000
  000000006aae5e52c40f…  XMR→BCH  0.400000000000
  000000006aae5e8e7504…  BTC→LTC  0.20000000
  000000006aae5ebef8e1…  BTC→XMR  0.01500000
  000000006aae5ecbb6f1…  BTC→XMR  0.20400000
  000000006aae5eceed12…  WOW→BCH  5000.00000000000
  000000006aae5ed1bd99…  XMR→BTC  50.000000000000
  000000006aae5ed6e88f…  BTC→XMR  0.00450000
  000000006aae5ef0890f…  XMR→BTC  0.200000000000
  … and 23 more
