since previous snapshot (20260922T055602Z.json)
live offers  +10  (82 → 92)
total offers +10  (141 → 151)
pairs gained  LTC/PIVX, PART/PIVX

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/XMR      +2  (58 → 60)
  BCH/LTC      +1  (6 → 7)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  141 offers (2026-09-22 05:56:01 UTC)
new  151 offers (2026-09-22 06:01:20 UTC)
stable     132  (93.6% of old)
appeared    19
vanished     9  (still active: 0)

new offers (top)
  000000006ab21880383f…  BTC→XMR  0.01500000
  000000006ab218bf2384…  XMR→BTC  1.000000000000
  000000006ab218c55c5a…  DOGE→BTC  1710.00000000
  000000006ab218c589eb…  LTC→DOGE  14.10000000
  000000006ab218c58c75…  LTC→XMR  9.44000000
  000000006ab218c5a228…  DOGE→LTC  1710.00000000
  000000006ab218c5a640…  LTC→BTC  2.81000000
  000000006ab218c5a6e8…  LTC→DOGE  43.80000000
  000000006ab218c5df00…  LTC→DOGE  87.70000000
  000000006ab218db6f86…  XMR→BTC  0.400000000000
  000000006ab218eee449…  PIVX→LTC  1720.34204605
  000000006ab218eef23e…  PIVX→PART  1554.23376646
  000000006ab218ef114c…  LTC→XMR  90.85358043
  000000006ab218efd144…  BTC→XMR  0.18256699
  000000006ab218efd8c6…  BTC→LTC  0.13238982
  000000006ab219634a2e…  BTC→XMR  0.11700000
  000000006ab219665888…  XMR→BTC  13.426000000000
  000000006ab21967ede8…  LTC→BCH  5.80000000
  000000006ab219799711…  XMR→BTC  6.000000000000
