since previous snapshot (20260905T033301Z.json)
live offers  +22  (77 → 99)
total offers +21  (143 → 164)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (37 → 40)
  BTC/LTC      +3  (14 → 17)
  BCH/XMR      +1  (6 → 7)
  BTC/XMR      +1  (61 → 62)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  143 offers (2026-09-05 03:33:01 UTC)
new  164 offers (2026-09-05 03:38:15 UTC)
stable     134  (93.7% of old)
appeared    30
vanished     9  (still active: 0)

new offers (top)
  000000006a9b8d419841…  BTC→XMR  0.01500000
  000000006a9b8dbaa7fa…  LTC→XMR  1.00000000
  000000006a9b8dd633c9…  LTC→BTC  94.40000000
  000000006a9b8df21a10…  PIVX→PART  16035.48244705
  000000006a9b8df22123…  PART→PIVX  84.80023649
  000000006a9b8df29549…  LTC→PIVX  0.00279689
  000000006a9b8df2f2b9…  DASH→PART  0.04545254
  000000006a9b8df31f62…  BTC→LTC  0.22975445
  000000006a9b8df32464…  XMR→LTC  18.458306880000
  000000006a9b8df330fc…  PART→LTC  85.49572676
  000000006a9b8df34ac0…  PART→XMR  85.49572678
  000000006a9b8df3f07d…  DASH→LTC  1.30783893
  000000006a9b8df3fb15…  PIVX→LTC  17846.57752310
  000000006a9b8df40f1f…  XMR→BTC  18.879538200000
  000000006a9b8df45672…  LTC→XMR  217.77958296
  000000006a9b8df46740…  LTC→BTC  217.80053318
  000000006a9b8df4ae71…  PIVX→BTC  17846.57174572
  000000006a9b8df4ff0b…  BTC→XMR  0.23486762
  000000006a9b8df50e96…  DASH→BTC  1.30783346
  000000006a9b8df51e1b…  LTC→DASH  37.33883960
  … and 10 more
