since previous snapshot (20260826T015228Z.json)
live offers  +2  (89 → 91)
total offers +2  (139 → 141)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      -4  (44 → 40)
  BTC/DOGE     +2  (6 → 8)
  BTC/XMR      +2  (56 → 58)
  BCH/XMR      +1  (5 → 6)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  139 offers (2026-08-26 01:52:27 UTC)
new  141 offers (2026-08-26 02:03:09 UTC)
stable     121  (87.1% of old)
appeared    20
vanished    18  (still active: 0)

new offers (top)
  000000006a8e4672c1f8…  BTC→XMR  0.01500000
  000000006a8e46b2233d…  BTC→XMR  0.01500000
  000000006a8e46ebca58…  WOW→BCH  5000.00000000000
  000000006a8e4737e422…  XMR→LTC  0.550000000000
  000000006a8e4739df88…  LTC→XMR  0.45000000
  000000006a8e4764e320…  BTC→LTC  0.20000000
  000000006a8e476c68df…  BTC→XMR  0.00200000
  000000006a8e47a02668…  XMR→BTC  50.000000000000
  000000006a8e47ddfbfb…  BTC→XMR  0.35000000
  000000006a8e481956e4…  XMR→LTC  50.000000000000
  000000006a8e481c381a…  LTC→XMR  65.00000000
  000000006a8e4859c830…  BTC→XMR  0.06240000
  000000006a8e4867b0ce…  XMR→BCH  0.400000000000
  000000006a8e488f70a3…  XMR→LTC  1.100000000000
  000000006a8e4896bbd9…  BTC→DOGE  0.06240000
  000000006a8e48975f6d…  BTC→DOGE  0.01000000
  000000006a8e4897cfac…  BTC→DOGE  0.00200000
  000000006a8e48d16209…  BTC→XMR  0.01000000
  000000006a8e48f81aca…  BTC→XMR  0.01500000
  000000006a8e490d57f6…  BTC→XMR  0.03120000
