since previous snapshot (20260825T051727Z.json)
live offers  +4  (136 → 140)
total offers +1  (181 → 182)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (25 → 29)
  BTC/LTC      +4  (26 → 30)
  BTC/DOGE     -3  (23 → 20)
  BCH/LTC      -2  (7 → 5)
  LTC/PART_BLIND -1  (3 → 2)
  LTC/XMR      -1  (43 → 42)

offer-level churn
old  181 offers (2026-08-25 05:17:27 UTC)
new  182 offers (2026-08-25 05:22:33 UTC)
stable     161  (89.0% of old)
appeared    21
vanished    20  (still active: 0)

new offers (top)
  000000006a8d25571921…  BTC→XMR  0.20700000
  000000006a8d25721639…  BTC→LTC  0.06240000
  000000006a8d2572576b…  BTC→LTC  0.00200000
  000000006a8d257268db…  BTC→LTC  0.03120000
  000000006a8d2572e620…  BTC→LTC  0.01000000
  000000006a8d25738b2f…  LTC→BTC  47.80000000
  000000006a8d2573d7ba…  LTC→BTC  95.60000000
  000000006a8d258017a3…  XMR→BCH  0.320000000000
  000000006a8d25ae6425…  LTC→XMR  8.48000000
  000000006a8d25ea68f2…  LTC→BTC  3.06000000
  000000006a8d25eae37d…  LTC→BTC  15.30000000
  000000006a8d25ebebf9…  LTC→PART_BLIND  0.60000000
  000000006a8d260065cd…  XMR→LTC  0.010000000000
  000000006a8d263ca771…  BTC→XMR  0.35000000
  000000006a8d26630dca…  LTC→DOGE  15.30000000
  000000006a8d26639314…  DOGE→LTC  1740.00000000
  000000006a8d2663b87b…  LTC→DOGE  95.60000000
  000000006a8d2663d341…  DOGE→BTC  1740.00000000
  000000006a8d2663df23…  LTC→DOGE  47.80000000
  000000006a8d266ba3ed…  LTC→XMR  6.00000000
  … and 1 more
