since previous snapshot (20260808T185335Z.json)
live offers  +29  (81 → 110)
total offers +32  (145 → 177)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART

pair offer churn (top)
  BTC/LTC      +6  (21 → 27)
  BTC/XMR      +6  (35 → 41)
  LTC/XMR      +3  (39 → 42)
  DASH/LTC     +3  (2 → 5)
  BTC/PART     +2  (2 → 4)
  PART/XMR     +2  (2 → 4)
  PART/PIVX    +2  (2 → 4)
  LTC/PART     +2  (2 → 4)

offer-level churn
old  145 offers (2026-08-08 18:53:35 UTC)
new  177 offers (2026-08-08 18:56:16 UTC)
stable     144  (99.3% of old)
appeared    33
vanished     1  (still active: 0)

new offers (top)
  000000006a777aeeb54a…  BTC→XMR  0.14800000
  000000006a777b699829…  XMR→BTC  50.482000000000
  000000006a777bbc18f1…  PART→PIVX  1258.07339192
  000000006a777bbc467b…  PART→PIVX  1258.07339192
  000000006a777bbd28bc…  BTC→LTC  0.03120000
  000000006a777bbd3c92…  PART→LTC  1450.34464737
  000000006a777bbd8cb8…  BTC→LTC  0.01000000
  000000006a777bbda0c2…  PIVX→LTC  28054.11095112
  000000006a777bbdf646…  PART→LTC  1450.34464737
  000000006a777bbdf7a5…  BTC→LTC  0.06240000
  000000006a777bbe5383…  BTC→LTC  0.80960943
  000000006a777bbe5693…  XMR→LTC  45.305046240000
  000000006a777bbeab67…  BTC→LTC  0.80960943
  000000006a777bbeb9a1…  XMR→LTC  45.305046240000
  000000006a777bbf510a…  DASH→LTC  0.45273910
  000000006a777bbf8007…  PART→XMR  1450.34397727
  000000006a777bbf9112…  PART→XMR  1450.34397727
  000000006a777bbfd796…  DASH→LTC  0.45273910
  000000006a777bc03bf8…  BTC→XMR  0.82485546
  000000006a777bc03cad…  LTC→XMR  282.24236484
  … and 13 more
