since previous snapshot (20260817T211232Z.json)
live offers  +5  (80 → 85)
total offers +4  (137 → 141)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      -3  (57 → 54)
  BTC/LTC      +3  (17 → 20)

offer-level churn
old  137 offers (2026-08-17 21:12:31 UTC)
new  141 offers (2026-08-17 21:17:38 UTC)
stable     125  (91.2% of old)
appeared    16
vanished    12  (still active: 0)

new offers (top)
  000000006a837930e8d2…  BTC→LTC  0.06200000
  000000006a837962598b…  LTC→BTC  65.00000000
  000000006a837971367a…  LTC→BTC  5.09769962
  000000006a83799eab13…  XMR→BTC  1.100000000000
  000000006a83799ef31d…  BTC→XMR  0.30400000
  000000006a8379aaa63c…  BTC→XMR  0.02500000
  000000006a8379cd0d7d…  BTC→DOGE  0.00200000
  000000006a8379cd2f5f…  BTC→DOGE  0.03120000
  000000006a8379cd4d2a…  BTC→DOGE  0.06240000
  000000006a8379cda383…  BTC→DOGE  0.01000000
  000000006a8379db83c4…  LTC→XMR  65.00000000
  000000006a8379e08df4…  XMR→BCH  0.400000000000
  000000006a837a07aadd…  XMR→BCH  2.000000000000
  000000006a837a09e8de…  LTC→BTC  90.10000000
  000000006a837a175cc3…  BTC→LTC  0.30400000
  000000006a837a29e68f…  XMR→LTC  50.000000000000
