since previous snapshot (20260910T084606Z.json)
live offers  +15  (82 → 97)
total offers +14  (151 → 165)
pairs gained  BCH/WOW, BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +6  (58 → 64)

offer-level churn
old  151 offers (2026-09-10 08:46:06 UTC)
new  165 offers (2026-09-10 08:51:03 UTC)
stable     143  (94.7% of old)
appeared    22
vanished     8  (still active: 0)

new offers (top)
  000000006aa26e1fa003…  BTC→XMR  0.27600000
  000000006aa26e4b0db8…  PART_BLIND→LTC  9157.65000000
  000000006aa26e506305…  WOW→BCH  5000.00000000000
  000000006aa26e709fd4…  XMR→BCH  0.240000000000
  000000006aa26e82072d…  BTC→XMR  0.14213431
  000000006aa26e8215d7…  PART→PIVX  407.38769257
  000000006aa26e8294b4…  PIVX→PART  16039.72178574
  000000006aa26e829c7e…  PART→XMR  408.08318285
  000000006aa26e832374…  BTC→DASH  0.10211048
  000000006aa26e832bed…  PART→DASH  407.38769256
  000000006aa26e8378ab…  PIVX→BTC  17854.54711453
  000000006aa26e8391a5…  PART→BTC  408.08227942
  000000006aa26e83bb76…  XMR→BTC  23.480596010000
  000000006aa26ed0568d…  BTC→XMR  0.01000000
  000000006aa26ed06661…  LTC→XMR  9.81000000
  000000006aa26ed084d2…  LTC→XMR  29.40000000
  000000006aa26ed0ae8d…  BTC→XMR  0.00200000
  000000006aa26ed0c8ba…  LTC→XMR  58.90000000
  000000006aa26ee09d90…  BTC→XMR  0.01500000
  000000006aa26ef84e10…  LTC→BCH  2.20000000
  … and 2 more
