since previous snapshot (20260917T234108Z.json)
live offers  +11  (90 → 101)
total offers +11  (149 → 160)
pairs gained  BTC/DASH, DASH/LTC, PART/WOW

pair offer churn (top)
  LTC/XMR      +4  (37 → 41)
  BTC/LTC      +3  (17 → 20)
  BTC/XMR      -1  (65 → 64)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  149 offers (2026-09-17 23:41:08 UTC)
new  160 offers (2026-09-17 23:46:03 UTC)
stable     142  (95.3% of old)
appeared    18
vanished     7  (still active: 0)

new offers (top)
  000000006aac7a571724…  WOW→PART  5000.00000000000
  000000006aac7a7a4c28…  XMR→LTC  18.942000000000
  000000006aac7ab69a05…  BTC→XMR  0.20400000
  000000006aac7ad1b7e1…  PART_BLIND→PIVX  1000.00000000
  000000006aac7af2d6bb…  BTC→LTC  0.20000000
  000000006aac7b2273ca…  XMR→BTC  14.938000000000
  000000006aac7b2b9902…  XMR→LTC  1.250000000000
  000000006aac7b2f4094…  LTC→BTC  44.30000000
  000000006aac7b401f00…  XMR→LTC  14.192873490000
  000000006aac7b412cb0…  BTC→XMR  0.28025317
  000000006aac7b413aad…  LTC→XMR  189.21414409
  000000006aac7b414530…  DASH→LTC  0.67759666
  000000006aac7b414762…  BTC→LTC  0.12633823
  000000006aac7b426c1d…  LTC→BTC  189.23859507
  000000006aac7b42afb1…  XMR→BTC  25.499305550000
  000000006aac7b42ba9b…  BTC→DASH  0.12283418
  000000006aac7b42edef…  LTC→DASH  187.60501353
  000000006aac7b6b0b5b…  DOGE→BTC  1870.00000000
