since previous snapshot (20260825T091750Z.json)
live offers  +4  (87 → 91)
total offers +5  (126 → 131)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +5  (8 → 13)

offer-level churn
old  126 offers (2026-08-25 09:17:50 UTC)
new  131 offers (2026-08-25 09:23:01 UTC)
stable     117  (92.9% of old)
appeared    14
vanished     9  (still active: 0)

new offers (top)
  000000006a8d5962b1ac…  BTC→LTC  0.20000000
  000000006a8d5d603a89…  LTC→XMR  0.45000000
  000000006a8d5ddeb161…  XMR→BTC  50.000000000000
  000000006a8d5df954bd…  BTC→XMR  0.03120000
  000000006a8d5df97e2a…  BTC→XMR  0.01000000
  000000006a8d5df98159…  DOGE→BTC  1760.00000000
  000000006a8d5df9b6eb…  BTC→XMR  0.00200000
  000000006a8d5e1641e3…  XMR→LTC  0.300000000000
  000000006a8d5e350630…  BTC→DOGE  0.06240000
  000000006a8d5e35393b…  BTC→DOGE  0.01000000
  000000006a8d5e353a94…  BTC→DOGE  0.00200000
  000000006a8d5e35bbe9…  BTC→DOGE  0.03120000
  000000006a8d5e38450f…  XMR→LTC  0.500000000000
  000000006a8d5ea93ee2…  LTC→XMR  0.50000000
