since previous snapshot (20260826T064246Z.json)
live offers  -4  (106 → 102)
total offers -4  (153 → 149)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -8  (26 → 18)
  BTC/DOGE     +5  (12 → 17)
  LTC/XMR      -1  (36 → 35)

offer-level churn
old  153 offers (2026-08-26 06:42:46 UTC)
new  149 offers (2026-08-26 06:47:56 UTC)
stable     136  (88.9% of old)
appeared    13
vanished    17  (still active: 0)

new offers (top)
  000000006a8e80adcc0e…  XMR→LTC  50.000000000000
  000000006a8e80bd4720…  BTC→XMR  0.01500000
  000000006a8e8ab6d9cd…  XMR→LTC  0.550000000000
  000000006a8e8ac3951c…  BTC→XMR  0.01500000
  000000006a8e8af58b19…  XMR→BCH  0.400000000000
  000000006a8e8ba01d0e…  BTC→DOGE  0.00200000
  000000006a8e8ba02157…  DOGE→BTC  1830.00000000
  000000006a8e8ba05a59…  BTC→DOGE  0.03120000
  000000006a8e8ba05c3b…  BTC→DOGE  0.06240000
  000000006a8e8ba0624d…  BTC→DOGE  0.01000000
  000000006a8e8bb3a78a…  BTC→XMR  0.01000000
  000000006a8e8bbdf0d2…  BTC→LTC  0.20000000
  000000006a8e8bdb5fc4…  BTC→XMR  0.03120000
