since previous snapshot (20260907T190329Z.json)
live offers  +6  (77 → 83)
total offers +6  (142 → 148)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (27 → 31)
  BTC/XMR      +2  (61 → 63)

offer-level churn
old  142 offers (2026-09-07 19:03:29 UTC)
new  148 offers (2026-09-07 19:07:52 UTC)
stable     137  (96.5% of old)
appeared    11
vanished     5  (still active: 0)

new offers (top)
  000000006a9f0a76cf68…  XMR→BTC  17.604000000000
  000000006a9f0a7f5769…  XMR→LTC  1.200000000000
  000000006a9f0a8df6fb…  LTC→XMR  0.45000000
  000000006a9f0a8e8108…  XMR→BTC  0.500000000000
  000000006a9f0a9ee4df…  XMR→LTC  0.800000000000
  000000006a9f0ab2b399…  BTC→XMR  0.20100000
  000000006a9f0ac5e8dc…  BTC→XMR  0.01500000
  000000006a9f0ad3cde9…  LTC→XMR  9.43000000
  000000006a9f0aeee39a…  BTC→LTC  0.20000000
  000000006a9f0b08dc0d…  LTC→XMR  65.00000000
  000000006a9f0b0fea40…  LTC→XMR  28.30000000
