since previous snapshot (20260912T025610Z.json)
live offers  +4  (77 → 81)
total offers +2  (132 → 134)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +2  (3 → 5)
  LTC/XMR      +1  (29 → 30)
  BTC/LTC      +1  (13 → 14)
  BTC/XMR      -1  (57 → 56)
  FIRO/PART_BLIND -1  (3 → 2)

offer-level churn
old  132 offers (2026-09-12 02:56:10 UTC)
new  134 offers (2026-09-12 03:01:34 UTC)
stable     117  (88.6% of old)
appeared    17
vanished    15  (still active: 0)

new offers (top)
  000000006aa4bf2d62c4…  XMR→BTC  1.000000000000
  000000006aa4bf4a68f4…  LTC→BTC  89.30000000
  000000006aa4bf4b0328…  LTC→DOGE  89.30000000
  000000006aa4bf4b7eed…  LTC→BTC  2.86000000
  000000006aa4bf4bdf9e…  LTC→DOGE  2.86000000
  000000006aa4bf5e9a76…  XMR→BCH  0.400000000000
  000000006aa4bf670960…  BTC→XMR  0.01300000
  000000006aa4bf6da8fe…  XMR→BTC  1.000000000000
  000000006aa4bf7b5ddc…  XMR→BTC  0.400000000000
  000000006aa4bf9a8a7c…  XMR→BTC  0.200000000000
  000000006aa4bf9eb851…  WOW→BCH  5000.00000000000
  000000006aa4bfab2051…  XMR→BTC  1.000000000000
  000000006aa4bfb09ac2…  LTC→XMR  0.45000000
  000000006aa4bfdacc4b…  WOW→LTC  5000.00000000000
  000000006aa4bfe687f5…  LTC→XMR  0.35000000
  000000006aa4c005f5fe…  XMR→LTC  0.600000000000
  000000006aa4c0512a0d…  BTC→XMR  0.19000000
