since previous snapshot (20260802T101704Z.json)
live offers  +20  (76 → 96)
total offers +22  (110 → 132)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +2  (37 → 39)
  LTC/XMR      +2  (30 → 32)
  BTC/LTC      +2  (13 → 15)
  LTC/PART     +2  (2 → 4)
  LTC/PART_BLIND +1  (2 → 3)

offer-level churn
old  110 offers (2026-08-02 10:17:04 UTC)
new  132 offers (2026-08-02 10:18:55 UTC)
stable     110  (100.0% of old)
appeared    22
vanished     0  (still active: 0)

new offers (top)
  000000006a6f192afc3d…  LTC→PART_BLIND  4.00000000
  000000006a6f192ea7c5…  PIVX→PART  92.76495921
  000000006a6f192f7593…  XMR→PART  0.958586830000
  000000006a6f192f785b…  LTC→PART  9.70495576
  000000006a6f19308fa8…  BTC→PART  0.00331003
  000000006a6f19319055…  DASH→PART  0.49096328
  000000006a6f1932882e…  LTC→PIVX  10.80086126
  000000006a6f1932903b…  PART→PIVX  908.22192561
  000000006a6f19334e5a…  BTC→PIVX  0.00368579
  000000006a6f1934df45…  PART→LTC  908.34636474
  000000006a6f19354e77…  PIVX→LTC  92.89485752
  000000006a6f193571c8…  XMR→LTC  1.071772730000
  000000006a6f1936e6df…  BTC→LTC  0.00368734
  000000006a6f19370d42…  DASH→LTC  0.49449390
  000000006a6f1937e2e9…  PART→XMR  908.34594014
  000000006a6f193881c3…  LTC→XMR  10.81020175
  000000006a6f19396e85…  PART→BTC  908.34683201
  000000006a6f1939dfa3…  BTC→XMR  0.00368733
  000000006a6f193a1c0e…  XMR→BTC  1.071775710000
  000000006a6f193aa7ca…  LTC→BTC  10.81026892
  … and 2 more
