since previous snapshot (20260822T041716Z.json)
live offers  +26  (69 → 95)
total offers +17  (136 → 153)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/XMR      +5  (54 → 59)
  BTC/LTC      +3  (20 → 23)
  LTC/XMR      -3  (37 → 34)
  BCH/XMR      -2  (6 → 4)

offer-level churn
old  136 offers (2026-08-22 04:17:16 UTC)
new  153 offers (2026-08-22 04:22:14 UTC)
stable     118  (86.8% of old)
appeared    35
vanished    18  (still active: 0)

new offers (top)
  000000006a891c253922…  BTC→DOGE  0.00200000
  000000006a891c254d7c…  BTC→DOGE  0.03120000
  000000006a891c257671…  BTC→DOGE  0.06240000
  000000006a891c25edef…  BTC→DOGE  0.01000000
  000000006a891d5154b1…  BTC→XMR  0.01000000
  000000006a891d516125…  BTC→XMR  0.00200000
  000000006a891d517f9e…  BTC→XMR  0.06240000
  000000006a891d51fdc0…  BTC→XMR  0.03120000
  000000006a8920227fd3…  DOGE→BTC  1640.00000000
  000000006a8920d51b4d…  BTC→XMR  0.01000000
  000000006a8920d5694f…  BTC→XMR  0.03120000
  000000006a8920d58f78…  BTC→XMR  0.06240000
  000000006a8920d593b7…  BTC→XMR  0.00200000
  000000006a8920d5a51e…  BTC→LTC  0.06240000
  000000006a8920d6000e…  BTC→LTC  0.01000000
  000000006a8920d60f23…  BTC→LTC  0.03120000
  000000006a8920d637a1…  BTC→DOGE  0.06240000
  000000006a8920d6504f…  BTC→DOGE  0.00200000
  000000006a8920d67788…  BTC→LTC  0.00200000
  000000006a8920d678c0…  LTC→BTC  14.50000000
  … and 15 more
