since previous snapshot (20260807T222741Z.json)
live offers  +35  (61 → 96)
total offers +34  (125 → 159)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +6  (34 → 40)
  BTC/XMR      +4  (45 → 49)
  BTC/LTC      +3  (20 → 23)

offer-level churn
old  125 offers (2026-08-07 22:27:41 UTC)
new  159 offers (2026-08-07 22:29:38 UTC)
stable     121  (96.8% of old)
appeared    38
vanished     4  (still active: 0)

new offers (top)
  000000006a765b9ac39b…  BTC→XMR  0.21200000
  000000006a765bdb4778…  XMR→BTC  6.000000000000
  000000006a765be26cae…  LTC→BTC  65.00000000
  000000006a765beda216…  XMR→LTC  6.000000000000
  000000006a765c1ef871…  BTC→XMR  0.31000000
  000000006a765c29012c…  LTC→BTC  89.10000000
  000000006a765c2962fe…  LTC→XMR  99.50000000
  000000006a765c3b11bf…  PIVX→PART  25209.63481787
  000000006a765c3b6720…  PIVX→PART  25209.63481787
  000000006a765c3bd421…  PART→PIVX  1246.71895744
  000000006a765c3c0a85…  PART→PIVX  1246.71895744
  000000006a765c3c6f20…  PART→LTC  1434.80908942
  000000006a765c3cdc53…  PART→LTC  1434.80908942
  000000006a765c3d0cfa…  PIVX→LTC  28060.52850265
  000000006a765c3d12c3…  XMR→LTC  53.917039090000
  000000006a765c3d4fed…  BTC→LTC  0.68961351
  000000006a765c3d61ca…  PIVX→LTC  28060.52850265
  000000006a765c3dc896…  XMR→LTC  53.917039090000
  000000006a765c3e293f…  BTC→LTC  0.68961351
  000000006a765c3e4601…  DASH→LTC  0.59192956
  … and 18 more
