since previous snapshot (20260924T195656Z.json)
live offers  +10  (94 → 104)
total offers +10  (150 → 160)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +2  (18 → 20)
  LTC/XMR      +2  (35 → 37)
  FIRO/PART_BLIND +1  (2 → 3)
  BTC/XMR      +1  (64 → 65)

offer-level churn
old  150 offers (2026-09-24 19:56:56 UTC)
new  160 offers (2026-09-24 19:59:03 UTC)
stable     146  (97.3% of old)
appeared    14
vanished     4  (still active: 0)

new offers (top)
  000000006ab5805a0f28…  XMR→LTC  9.345000000000
  000000006ab580714529…  PART_BLIND→FIRO  1000.00000000
  000000006ab5809028e1…  BTC→XMR  0.11700000
  000000006ab580970bea…  BTC→LTC  0.20000000
  000000006ab580ac457a…  XMR→LTC  2.000000000000
  000000006ab580ae33a4…  PART_BLIND→PIVX  1000.00000000
  000000006ab580bd6fc0…  XMR→LTC  0.400000000000
  000000006ab580c2245c…  LTC→DOGE  36.90000000
  000000006ab580c275bc…  LTC→DOGE  2.36000000
  000000006ab580c278d9…  LTC→DOGE  73.70000000
  000000006ab580c283fa…  LTC→DOGE  11.80000000
  000000006ab580c28cf7…  LTC→BTC  11.80000000
  000000006ab580c2e41d…  LTC→BTC  2.36000000
  000000006ab580d238a8…  XMR→BTC  0.500000000000
