since previous snapshot (20260820T203245Z.json)
live offers  +23  (64 → 87)
total offers +25  (131 → 156)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (59 → 64)
  BTC/LTC      +3  (26 → 29)
  LTC/XMR      +3  (28 → 31)

offer-level churn
old  131 offers (2026-08-20 20:32:45 UTC)
new  156 offers (2026-08-20 20:37:36 UTC)
stable     120  (91.6% of old)
appeared    36
vanished    11  (still active: 0)

new offers (top)
  000000006a8763e4d1ca…  BTC→XMR  0.01500000
  000000006a876422701a…  LTC→BTC  3.94600000
  000000006a87645cae40…  XMR→LTC  50.000000000000
  000000006a8764989552…  BTC→XMR  0.06200000
  000000006a8764b1ff6d…  BTC→XMR  0.01000000
  000000006a8764ca9670…  LTC→XMR  65.00000000
  000000006a8764d8e919…  XMR→BTC  51.482000000000
  000000006a8764ede25a…  LTC→XMR  51.40000000
  000000006a8764ede75b…  LTC→XMR  25.70000000
  000000006a876504118d…  PIVX→PART  17221.68088154
  000000006a87650585f4…  DASH→PART  0.14507815
  000000006a8765058d45…  LTC→PART  0.02448552
  000000006a8765068976…  LTC→PIVX  0.02449019
  000000006a876506acfc…  PART→PIVX  13.94082112
  000000006a876506e4b0…  BTC→XMR  0.01000000
  000000006a876506e768…  BTC→LTC  0.30400000
  000000006a876507f744…  PART→LTC  16.13161852
  000000006a8765084dec…  XMR→LTC  43.107725470000
  000000006a8765087047…  PIVX→LTC  17847.70573803
  000000006a8765087362…  BTC→LTC  0.32418676
  … and 16 more
