since previous snapshot (20260919T002557Z.json)
live offers  +31  (73 → 104)
total offers +34  (133 → 167)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DOGE/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +10  (57 → 67)
  LTC/XMR      +6  (31 → 37)
  BTC/LTC      +4  (16 → 20)
  BTC/DOGE     +3  (2 → 5)

offer-level churn
old  133 offers (2026-09-19 00:25:57 UTC)
new  167 offers (2026-09-19 00:31:14 UTC)
stable     124  (93.2% of old)
appeared    43
vanished     9  (still active: 0)

new offers (top)
  000000006aadd64c77f0…  XMR→BTC  50.000000000000
  000000006aadd64e36ef…  XMR→BCH  0.400000000000
  000000006aadd6757a59…  DOGE→LTC  1850.00000000
  000000006aadd685aaa3…  BTC→XMR  0.11200000
  000000006aadd6881a0f…  LTC→BTC  65.00000000
  000000006aadd692a472…  XMR→BTC  1.200000000000
  000000006aadd692d2c9…  XMR→LTC  1.200000000000
  000000006aadd697037d…  XMR→LTC  1.000000000000
  000000006aadd6b105a6…  LTC→BTC  86.30000000
  000000006aadd6b1e3a2…  BTC→XMR  0.03120000
  000000006aadd6b1fdb8…  LTC→BTC  43.20000000
  000000006aadd6b275c8…  XMR→BTC  0.800000000000
  000000006aadd6b28cb1…  XMR→LTC  0.800000000000
  000000006aadd6b4b2a6…  PIVX→PART  4156.24700474
  000000006aadd6b54c62…  DASH→LTC  0.33164584
  000000006aadd6b57a74…  PIVX→LTC  5368.01036677
  000000006aadd6b5c52b…  XMR→LTC  15.029337490000
  000000006aadd6b5ef5c…  BTC→LTC  0.12785987
  000000006aadd6b6725e…  LTC→XMR  146.87491017
  000000006aadd6b6a199…  BTC→XMR  0.28254015
  … and 23 more
