since previous snapshot (20260902T063825Z.json)
live offers  +31  (86 → 117)
total offers +27  (153 → 180)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +8  (32 → 40)
  BTC/LTC      +5  (14 → 19)
  DASH/LTC     +3  (1 → 4)
  DASH/PART    +3  (1 → 4)
  PART/PIVX    +2  (2 → 4)
  BTC/DASH     +2  (1 → 3)
  LTC/PIVX     +1  (2 → 3)
  BTC/PIVX     +1  (1 → 2)

offer-level churn
old  153 offers (2026-09-02 06:38:24 UTC)
new  180 offers (2026-09-02 06:43:10 UTC)
stable     134  (87.6% of old)
appeared    46
vanished    19  (still active: 0)

new offers (top)
  000000006a97c4434baf…  LTC→XMR  10.50000000
  000000006a97c4482161…  XMR→BTC  2.000000000000
  000000006a97c449e2ae…  LTC→BTC  10.88971619
  000000006a97c44a61a1…  LTC→DASH  10.88966042
  000000006a97c44a9871…  PART→DASH  844.03500250
  000000006a97c45bd8cb…  LTC→BCH  1.00000000
  000000006a97c47ebe02…  LTC→BTC  3.14000000
  000000006a97c47ed254…  BTC→XMR  0.00200000
  000000006a97c481a5d0…  XMR→LTC  1.100000000000
  000000006a97c486d5be…  XMR→BTC  1.000000000000
  000000006a97c48eb481…  BTC→XMR  0.00490000
  000000006a97c4ba1876…  XMR→LTC  3.000000000000
  000000006a97c4c64ef8…  XMR→LTC  1.000000000000
  000000006a97c4ce2b93…  BTC→XMR  0.00500000
  000000006a97c4d0b3a3…  BTC→XMR  0.01000000
  000000006a97c4da23e4…  PIVX→PART  16035.48244705
  000000006a97c4da400f…  DASH→PART  0.05653669
  000000006a97c4db0b78…  BTC→LTC  0.28819089
  000000006a97c4db90ef…  PIVX→LTC  17850.27991639
  000000006a97c4db99b2…  PART→PIVX  89.70923899
  … and 26 more
