since previous snapshot (20260925T213458Z.json)
live offers  +8  (93 → 101)
total offers +10  (159 → 169)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +3  (2 → 5)
  BTC/XMR      +2  (64 → 66)
  LTC/XMR      +1  (39 → 40)

offer-level churn
old  159 offers (2026-09-25 21:34:58 UTC)
new  169 offers (2026-09-25 21:36:54 UTC)
stable     157  (98.7% of old)
appeared    12
vanished     2  (still active: 0)

new offers (top)
  000000006ab6e0cd932f…  XMR→BTC  30.000000000000
  000000006ab6e8a08d17…  XMR→BTC  5.002000000000
  000000006ab6e904624a…  XMR→BTC  0.200000000000
  000000006ab6e90ccf75…  BTC→DOGE  0.06240000
  000000006ab6e90d5713…  LTC→DOGE  11.80000000
  000000006ab6e90d6f39…  LTC→DOGE  36.80000000
  000000006ab6e90d9636…  LTC→DOGE  2.36000000
  000000006ab6e90d9fb9…  BTC→DOGE  0.00200000
  000000006ab6e90dbb49…  BTC→DOGE  0.03120000
  000000006ab6e90df476…  BTC→DOGE  0.01000000
  000000006ab6e91693a0…  XMR→LTC  0.200000000000
  000000006ab6e948024c…  BTC→LTC  0.07500000
