since previous snapshot (20260802T082256Z.json)
live offers  +25  (66 → 91)
total offers +24  (97 → 121)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +3  (22 → 25)
  BTC/LTC      +2  (13 → 15)
  BTC/XMR      +2  (39 → 41)
  BCH/LTC      +1  (1 → 2)

offer-level churn
old  97 offers (2026-08-02 08:22:56 UTC)
new  121 offers (2026-08-02 08:25:15 UTC)
stable      94  (96.9% of old)
appeared    27
vanished     3  (still active: 0)

new offers (top)
  000000006a6efe437e24…  XMR→LTC  1.000000000000
  000000006a6efe6dc0be…  BTC→XMR  0.01000000
  000000006a6efe83035d…  XMR→BTC  1.000000000000
  000000006a6efe979144…  BTC→XMR  0.00160000
  000000006a6efea03b13…  PIVX→PART  92.80819424
  000000006a6efea1583d…  XMR→PART  0.958586830000
  000000006a6efea1b36b…  LTC→PART  9.70495578
  000000006a6efea2798e…  BTC→PART  0.00342380
  000000006a6efea2a165…  DASH→PART  0.49213345
  000000006a6efea3882a…  PART→PIVX  918.41430533
  000000006a6efea41bf9…  LTC→PIVX  10.80252363
  000000006a6efea55729…  BTC→PIVX  0.00368709
  000000006a6efea6d116…  PART→LTC  918.51849999
  000000006a6efea6d804…  PIVX→LTC  92.89494805
  000000006a6efea78897…  XMR→LTC  1.071772890000
  000000006a6efea83977…  BTC→LTC  0.00368837
  000000006a6efea8b81e…  DASH→LTC  0.49449392
  000000006a6efea9e840…  PART→XMR  918.51806384
  000000006a6efeaa4af2…  BTC→XMR  0.00368836
  000000006a6efeaa82f2…  LTC→XMR  10.81020322
  … and 7 more
