since previous snapshot (20260901T200747Z.json)
live offers  +18  (80 → 98)
total offers +20  (148 → 168)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +4  (58 → 62)
  LTC/XMR      +2  (41 → 43)
  LTC/PART     +1  (1 → 2)
  PART/XMR     +1  (2 → 3)
  BTC/DOGE     +1  (1 → 2)
  BTC/LTC      +1  (15 → 16)

offer-level churn
old  148 offers (2026-09-01 20:07:47 UTC)
new  168 offers (2026-09-01 20:13:19 UTC)
stable     141  (95.3% of old)
appeared    27
vanished     7  (still active: 0)

new offers (top)
  000000006a9730761c55…  XMR→BTC  50.000000000000
  000000006a97308634d1…  XMR→BTC  1.000000000000
  000000006a9730c21d17…  XMR→LTC  6.000000000000
  000000006a9730f83d16…  XMR→LTC  0.400000000000
  000000006a9731165b27…  LTC→BCH  1.00000000
  000000006a9731390ea7…  BTC→XMR  0.01100000
  000000006a97313a5aff…  BTC→DOGE  0.00200000
  000000006a973175a82a…  XMR→BTC  30.429000000000
  000000006a973192d74e…  BTC→XMR  0.00450000
  000000006a9731a04ad3…  DASH→PART  0.05615594
  000000006a9731a0b9bd…  PART→PIVX  87.55418630
  000000006a9731a0f8ff…  PIVX→PART  16035.48244705
  000000006a9731a138b6…  DASH→LTC  2.89622841
  000000006a9731a151c5…  PART→LTC  88.28163151
  000000006a9731a1bed3…  BTC→LTC  0.32053040
  000000006a9731a1d157…  PART→XMR  88.28163152
  000000006a9731a1db9c…  PIVX→LTC  17851.24406961
  000000006a9731a1edeb…  XMR→LTC  61.027744310000
  000000006a9731a2573a…  LTC→XMR  245.54489493
  000000006a9731a298c3…  PIVX→BTC  17851.23490613
  … and 7 more
