since previous snapshot (20260801T035911Z.json)
live offers  +13  (44 → 57)
total offers +16  (66 → 82)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +3  (24 → 27)
  BTC/XMR      +2  (23 → 25)
  BTC/LTC      +2  (4 → 6)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  66 offers (2026-08-01 03:59:11 UTC)
new  82 offers (2026-08-01 04:01:42 UTC)
stable      66  (100.0% of old)
appeared    16
vanished     0  (still active: 0)

new offers (top)
  000000006a6d6f7c9504…  XMR→LTC  0.941215090000
  000000006a6d6f8665aa…  DASH→PART  8.61880570
  000000006a6d6f874dd0…  PART→LTC  1433.11430285
  000000006a6d6f87c746…  PIVX→LTC  28116.83857264
  000000006a6d6f881453…  BTC→LTC  0.68602398
  000000006a6d6f886e11…  DASH→LTC  19.82957120
  000000006a6d6f88b7ad…  XMR→LTC  57.360531700000
  000000006a6d6f88f4b1…  PART→XMR  1433.11334203
  000000006a6d6f8995eb…  LTC→XMR  326.35800493
  000000006a6d6f89ac12…  BTC→XMR  0.70147989
  000000006a6d6f89d40d…  PART→BTC  1433.11373826
  000000006a6d6f8a0766…  LTC→BTC  326.40896341
  000000006a6d6f8a5e5a…  XMR→BTC  57.417181670000
  000000006a6d6f8a6f4d…  DASH→BTC  19.82964105
  000000006a6d6f8ada71…  PART→DASH  1245.80750167
  000000006a6d6f8bc59f…  LTC→DASH  323.07646460
