since previous snapshot (20260924T200128Z.json)
live offers  +13  (90 → 103)
total offers +15  (145 → 160)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  LTC/XMR      +6  (32 → 38)
  BTC/LTC      +4  (16 → 20)
  BTC/XMR      +3  (61 → 64)

offer-level churn
old  145 offers (2026-09-24 20:01:28 UTC)
new  160 offers (2026-09-24 20:04:56 UTC)
stable     142  (97.9% of old)
appeared    18
vanished     3  (still active: 0)

new offers (top)
  000000006ab58153c5cf…  XMR→LTC  0.650000000000
  000000006ab58176bf37…  BTC→XMR  0.03120000
  000000006ab581af9dbe…  XMR→BCH  0.400000000000
  000000006ab581d010c3…  LTC→XMR  0.45000000
  000000006ab581d13a44…  WOW→BCH  5000.00000000000
  000000006ab581ee77d5…  LTC→XMR  7.68000000
  000000006ab581feebc0…  BTC→XMR  0.01500000
  000000006ab582167c08…  LTC→XMR  2.00000000
  000000006ab5822a0df9…  LTC→BTC  36.90000000
  000000006ab5822a5988…  LTC→BTC  73.70000000
  000000006ab5822cf1fc…  XMR→LTC  15.429716720000
  000000006ab5822cfc5f…  BTC→LTC  0.14713919
  000000006ab5822d30f7…  BTC→XMR  0.20113967
  000000006ab5822d378c…  LTC→BTC  93.03011229
  000000006ab5822d3b15…  LTC→XMR  93.02178298
  000000006ab5822d93e8…  XMR→BTC  18.584261910000
  000000006ab5822e00d6…  LTC→DASH  91.89356520
  000000006ab5822e3e07…  BTC→DASH  0.14280351
