since previous snapshot (20260914T213554Z.json)
live offers  +41  (57 → 98)
total offers +51  (98 → 149)
pairs gained  BCH/LTC, BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +17  (14 → 31)
  BTC/XMR      +14  (50 → 64)
  BTC/LTC      +8  (8 → 16)
  BCH/XMR      +2  (4 → 6)
  DOGE/LTC     +2  (3 → 5)
  BTC/DOGE     +1  (4 → 5)
  PART_BLIND/PIVX +1  (1 → 2)
  FIRO/PART_BLIND +1  (2 → 3)

offer-level churn
old  98 offers (2026-09-14 21:35:54 UTC)
new  149 offers (2026-09-14 21:41:15 UTC)
stable      96  (98.0% of old)
appeared    53
vanished     2  (still active: 0)

new offers (top)
  000000006aa8602a030f…  BTC→LTC  0.20000000
  000000006aa86464a3d8…  XMR→LTC  0.650000000000
  000000006aa864a14b7f…  LTC→XMR  0.45000000
  000000006aa864de55e1…  BTC→LTC  0.20000000
  000000006aa86529012e…  XMR→BCH  0.400000000000
  000000006aa86592ebe2…  XMR→LTC  23.625000000000
  000000006aa865cf157b…  XMR→BTC  23.616000000000
  000000006aa8660b55e5…  BTC→XMR  0.21700000
  000000006aa8661ea985…  BTC→XMR  0.01500000
  000000006aa86660d812…  BTC→XMR  0.01500000
  000000006aa867b22bbb…  LTC→XMR  0.45000000
  000000006aa867b4d1ad…  BTC→XMR  0.00450000
  000000006aa867cc01c0…  LTC→BCH  14.00000000
  000000006aa867da3d5c…  XMR→BTC  6.000000000000
  000000006aa867dbe388…  XMR→BTC  3.000000000000
  000000006aa867dd1bf2…  PIVX→LTC  7.55585303
  000000006aa867dd9630…  XMR→LTC  14.130122930000
  000000006aa867de18fe…  BTC→LTC  0.12489186
  000000006aa867de20e2…  LTC→XMR  207.22745773
  000000006aa867de8505…  BTC→XMR  0.28058339
  … and 33 more
