since previous snapshot (20260902T022757Z.json)
live offers  +45  (77 → 122)
total offers +49  (140 → 189)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +11  (33 → 44)
  BTC/XMR      +7  (58 → 65)
  BTC/LTC      +4  (15 → 19)
  LTC/PART     +3  (1 → 4)
  PART/XMR     +2  (2 → 4)

offer-level churn
old  140 offers (2026-09-02 02:27:57 UTC)
new  189 offers (2026-09-02 02:33:14 UTC)
stable     132  (94.3% of old)
appeared    57
vanished     8  (still active: 0)

new offers (top)
  000000006a978314a519…  BTC→XMR  0.01500000
  000000006a978991a237…  XMR→BTC  6.000000000000
  000000006a9789ac7217…  XMR→LTC  0.400000000000
  000000006a9789c0bc3f…  XMR→BTC  30.429000000000
  000000006a9789e6c3b1…  XMR→LTC  19.332000000000
  000000006a9789f8fb00…  LTC→BCH  1.00000000
  000000006a9789ff433c…  BTC→PART  0.00332072
  000000006a9789ffbddc…  XMR→PART  0.919001700000
  000000006a9789ffdf92…  LTC→PART  9.77626711
  000000006a9789ffffbc…  PIVX→PART  94.69260779
  000000006a978a006796…  PART→PIVX  844.03500250
  000000006a978a00967c…  LTC→PIVX  10.87461645
  000000006a978a00b6f6…  DASH→PART  0.45031899
  000000006a978a017689…  PART→LTC  844.03500250
  000000006a978a01fd78…  BTC→PIVX  0.00369688
  000000006a978a02a650…  BTC→LTC  0.00369962
  000000006a978a02ce1f…  PIVX→LTC  95.62699243
  000000006a978a02fccb…  XMR→LTC  1.027516490000
  000000006a978a0362c6…  PART→XMR  844.03500250
  000000006a978a039359…  LTC→XMR  10.88967411
  … and 37 more
