since previous snapshot (20260809T121937Z.json)
live offers  +35  (63 → 98)
total offers +36  (125 → 161)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +7  (32 → 39)
  BTC/XMR      +6  (34 → 40)
  BTC/LTC      +2  (22 → 24)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  125 offers (2026-08-09 12:19:36 UTC)
new  161 offers (2026-08-09 12:22:14 UTC)
stable     121  (96.8% of old)
appeared    40
vanished     4  (still active: 0)

new offers (top)
  000000006a78705a52ff…  XMR→LTC  1.000000000000
  000000006a78705cf659…  LTC→BCH  15.00000000
  000000006a78706150fa…  BTC→XMR  0.31200000
  000000006a78706d135a…  XMR→LTC  1.000000000000
  000000006a78706d3516…  XMR→LTC  3.000000000000
  000000006a78709af78f…  LTC→XMR  100.00000000
  000000006a78709f0e54…  XMR→BTC  50.482000000000
  000000006a7870c1fe67…  XMR→LTC  0.450000000000
  000000006a7870c730c3…  PART→PIVX  1283.58219484
  000000006a7870c74f6d…  PIVX→PART  25533.53412567
  000000006a7870c7f0a8…  PIVX→PART  25533.53412567
  000000006a7870c8469c…  PART→LTC  1484.49958248
  000000006a7870c8633b…  PART→PIVX  1283.58219484
  000000006a7870c8fb41…  PART→LTC  1484.49958248
  000000006a7870c945a8…  XMR→LTC  43.697116880000
  000000006a7870c99825…  PIVX→LTC  28057.77060002
  000000006a7870c9af21…  PIVX→LTC  28057.77060002
  000000006a7870c9c392…  XMR→LTC  43.697116880000
  000000006a7870ca35ec…  BTC→LTC  0.83689880
  000000006a7870ca4fb5…  BTC→LTC  0.83689880
  … and 20 more
