since previous snapshot (20260925T095457Z.json)
live offers  +4  (97 → 101)
total offers +10  (145 → 155)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +8  (54 → 62)
  BTC/LTC      +3  (17 → 20)
  PART_BLIND/XMR -1  (5 → 4)

offer-level churn
old  145 offers (2026-09-25 09:54:57 UTC)
new  155 offers (2026-09-25 09:56:52 UTC)
stable     142  (97.9% of old)
appeared    13
vanished     3  (still active: 0)

new offers (top)
  000000006ab64177ea98…  BTC→XMR  0.24500000
  000000006ab64198ff77…  LTC→XMR  0.45000000
  000000006ab641b37206…  XMR→LTC  8.831000000000
  000000006ab641f05e78…  XMR→BTC  8.821000000000
  000000006ab6422c16e5…  BTC→LTC  0.20000000
  000000006ab642479cf7…  BTC→XMR  0.01500000
  000000006ab6428d01bf…  BTC→XMR  0.01500000
  000000006ab64485dc9c…  BTC→LTC  0.20000000
  000000006ab644b1ddc7…  LTC→BTC  65.00000000
  000000006ab644dc85ef…  BTC→XMR  0.02500000
  000000006ab644e52e61…  BTC→XMR  0.01500000
  000000006ab644fc682d…  BTC→XMR  0.06240000
  000000006ab6451fb3b9…  XMR→BTC  0.400000000000
