since previous snapshot (20260906T223314Z.json)
live offers  +9  (89 → 98)
total offers +8  (156 → 164)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (63 → 68)
  LTC/XMR      +4  (31 → 35)
  PART_BLIND/XMR -1  (3 → 2)

offer-level churn
old  156 offers (2026-09-06 22:33:14 UTC)
new  164 offers (2026-09-06 22:38:22 UTC)
stable     145  (92.9% of old)
appeared    19
vanished    11  (still active: 0)

new offers (top)
  000000006a9dea19fb27…  XMR→LTC  0.400000000000
  000000006a9dea397aca…  XMR→BTC  0.800000000000
  000000006a9dea39fdb2…  XMR→LTC  0.200000000000
  000000006a9dea48968f…  LTC→BTC  65.00000000
  000000006a9dea4c8797…  XMR→BTC  1.000000000000
  000000006a9dea9bdd5a…  XMR→BTC  0.400000000000
  000000006a9dea9c8881…  XMR→LTC  1.200000000000
  000000006a9deab966fe…  PART→LTC  157.10000000
  000000006a9deabc011b…  XMR→LTC  0.800000000000
  000000006a9deabcafc2…  XMR→BTC  0.200000000000
  000000006a9deac2ba92…  XMR→BTC  1.000000000000
  000000006a9deac2d98d…  XMR→BTC  3.000000000000
  000000006a9dead6ccaf…  PART_BLIND→XMR  10000.00000000
  000000006a9deae6f2c3…  XMR→BTC  1.000000000000
  000000006a9deb09ec89…  XMR→BTC  1.000000000000
  000000006a9deb0b6406…  XMR→BTC  17.604000000000
  000000006a9deb12bf6f…  PART_BLIND→LTC  1000.00000000
  000000006a9deb18ad51…  BTC→XMR  0.01500000
  000000006a9deb240799…  XMR→BTC  1.000000000000
