since previous snapshot (20260926T004452Z.json)
live offers  +17  (80 → 97)
total offers +18  (143 → 161)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +6  (32 → 38)
  BTC/XMR      +4  (58 → 62)
  BTC/LTC      +4  (14 → 18)
  BTC/DOGE     +4  (1 → 5)

offer-level churn
old  143 offers (2026-09-26 00:44:51 UTC)
new  161 offers (2026-09-26 00:46:51 UTC)
stable     141  (98.6% of old)
appeared    20
vanished     2  (still active: 0)

new offers (top)
  000000006ab70aebaec9…  BTC→XMR  0.00650000
  000000006ab7155c396b…  BTC→XMR  0.19900000
  000000006ab71563a945…  XMR→BTC  1.000000000000
  000000006ab7156430a5…  LTC→BCH  3.30000000
  000000006ab715875a6c…  XMR→BTC  1.000000000000
  000000006ab7159432e0…  BTC→XMR  0.06240000
  000000006ab715950097…  LTC→XMR  23.10000000
  000000006ab7159501c7…  BTC→LTC  0.06240000
  000000006ab715952fd2…  BTC→DOGE  0.03120000
  000000006ab7159575f8…  BTC→LTC  0.00200000
  000000006ab7159578d7…  BTC→DOGE  0.00200000
  000000006ab715959a7a…  LTC→XMR  46.10000000
  000000006ab715959fb2…  BTC→DOGE  0.06240000
  000000006ab71595b6cc…  BTC→LTC  0.01000000
  000000006ab71595b6dd…  BTC→LTC  0.03120000
  000000006ab71595df1a…  LTC→XMR  7.69000000
  000000006ab71595eb99…  BTC→DOGE  0.01000000
  000000006ab71598e9bb…  XMR→LTC  37.039000000000
  000000006ab715c087bf…  XMR→LTC  0.400000000000
  000000006ab715c9b0e8…  LTC→XMR  0.45000000
