since previous snapshot (20260828T085307Z.json)
live offers  +17  (81 → 98)
total offers +17  (134 → 151)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/DOGE     +4  (5 → 9)
  BTC/LTC      +2  (17 → 19)
  BCH/XMR      -1  (7 → 6)
  LTC/PART     +1  (1 → 2)
  BTC/XMR      -1  (51 → 50)

offer-level churn
old  134 offers (2026-08-28 08:53:07 UTC)
new  151 offers (2026-08-28 08:57:32 UTC)
stable     115  (85.8% of old)
appeared    36
vanished    19  (still active: 0)

new offers (top)
  000000006a914cb4a94c…  LTC→BTC  65.00000000
  000000006a914cc5f26b…  BTC→XMR  0.01500000
  000000006a914cc76d97…  XMR→LTC  50.000000000000
  000000006a914cda6da7…  BTC→XMR  0.00500000
  000000006a914ce612c1…  BTC→XMR  0.00272000
  000000006a914cf22201…  BTC→DOGE  0.06240000
  000000006a914cf22432…  LTC→XMR  28.60000000
  000000006a914cf253ae…  BTC→DOGE  0.03120000
  000000006a914cf27074…  LTC→XMR  57.20000000
  000000006a914cf2b74f…  BTC→DOGE  0.00200000
  000000006a914cf2eab6…  BTC→DOGE  0.01000000
  000000006a914d038b0e…  BTC→LTC  0.20000000
  000000006a914d0739c3…  BTC→XMR  0.01000000
  000000006a914d078502…  BTC→XMR  0.01500000
  000000006a914d101c7a…  PIVX→PART  17139.18305031
  000000006a914d113a0f…  XMR→PART  0.001157120000
  000000006a914d115adc…  DASH→PART  0.33703967
  000000006a914d11fd92…  PART→PIVX  8.25179689
  000000006a914d122fe5…  PIVX→LTC  17851.24998176
  000000006a914d12dcc0…  PART→LTC  9.32462416
  … and 16 more
