since previous snapshot (20260906T020814Z.json)
live offers  +6  (78 → 84)
total offers +8  (136 → 144)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (29 → 34)
  BTC/LTC      +2  (14 → 16)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  136 offers (2026-09-06 02:08:14 UTC)
new  144 offers (2026-09-06 02:13:15 UTC)
stable     126  (92.6% of old)
appeared    18
vanished    10  (still active: 0)

new offers (top)
  000000006a9ccae71a08…  WOW→BCH  5000.00000000000
  000000006a9ccb23121d…  WOW→LTC  5000.00000000000
  000000006a9ccb4d3ccd…  BTC→XMR  0.01500000
  000000006a9ccb6a02e6…  XMR→LTC  1.000000000000
  000000006a9ccb6a6f53…  XMR→LTC  3.000000000000
  000000006a9ccb738ed9…  LTC→XMR  0.45000000
  000000006a9ccb76e8a4…  XMR→LTC  0.800000000000
  000000006a9ccb957c88…  BTC→XMR  0.01500000
  000000006a9ccb9a9652…  BTC→XMR  0.07000000
  000000006a9ccbacd3c0…  XMR→BCH  0.400000000000
  000000006a9ccbc0421a…  XMR→BTC  17.604000000000
  000000006a9ccbd604ad…  XMR→BTC  21.328000000000
  000000006a9ccbe138a2…  LTC→BTC  65.00000000
  000000006a9ccbfc588c…  XMR→LTC  17.614000000000
  000000006a9ccc0b95cf…  BTC→XMR  0.00200000
  000000006a9ccc1acf57…  XMR→LTC  1.200000000000
  000000006a9ccc1e44ba…  LTC→BTC  45.60000000
  000000006a9ccc1ec394…  LTC→BTC  91.10000000
