since previous snapshot (20260807T160546Z.json)
live offers  +43  (65 → 108)
total offers +44  (123 → 167)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/XMR

pair offer churn (top)
  BTC/XMR      +8  (38 → 46)
  BTC/LTC      +6  (22 → 28)
  BTC/DOGE     +4  (1 → 5)
  DASH/LTC     +4  (2 → 6)
  PART/PIVX    +4  (4 → 8)
  LTC/XMR      +3  (33 → 36)
  LTC/PIVX     +2  (2 → 4)
  LTC/PART     +2  (2 → 4)

offer-level churn
old  123 offers (2026-08-07 16:05:46 UTC)
new  167 offers (2026-08-07 16:07:59 UTC)
stable     118  (95.9% of old)
appeared    49
vanished     5  (still active: 0)

new offers (top)
  000000006a75fea887be…  BTC→XMR  0.21200000
  000000006a75fed4f7e5…  LTC→BCH  3.60000000
  000000006a75ff23c1a1…  BTC→LTC  0.20000000
  000000006a75ff4354e5…  BTC→XMR  0.01000000
  000000006a75ff598fc1…  BTC→DOGE  0.06240000
  000000006a75ff59a005…  BTC→DOGE  0.01000000
  000000006a75ff59e372…  BTC→DOGE  0.03120000
  000000006a75ff59ee32…  BTC→DOGE  0.00200000
  000000006a76023eeb48…  XMR→LTC  39.492000000000
  000000006a76025f3098…  BTC→LTC  0.31000000
  000000006a760265258a…  LTC→XMR  96.50000000
  000000006a7602654e8d…  LTC→BTC  88.20000000
  000000006a76026d5f48…  PIVX→PART  25209.63481787
  000000006a76026d7539…  PIVX→PART  25209.63481787
  000000006a76026dfe10…  PART→PIVX  1245.70492571
  000000006a76026ee9ce…  PART→LTC  1433.47799173
  000000006a76026ef00a…  PART→LTC  1433.47799173
  000000006a76026eff79…  PART→PIVX  1245.70492571
  000000006a76026f0b3a…  PIVX→LTC  28056.80055452
  000000006a76026f0e9b…  XMR→LTC  54.574014970000
  … and 29 more
