since previous snapshot (20260820T142719Z.json)
live offers  +4  (84 → 88)
total offers +5  (152 → 157)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +3  (26 → 29)
  LTC/XMR      +2  (31 → 33)

offer-level churn
old  152 offers (2026-08-20 14:27:18 UTC)
new  157 offers (2026-08-20 14:32:54 UTC)
stable     139  (91.4% of old)
appeared    18
vanished    13  (still active: 0)

new offers (top)
  000000006a870e545683…  LTC→BTC  3.94600000
  000000006a870e91c558…  BTC→XMR  0.01500000
  000000006a870eb912fd…  BTC→XMR  0.01300000
  000000006a870ee885aa…  BTC→XMR  0.02500000
  000000006a870f02112b…  XMR→LTC  30.000000000000
  000000006a870f1c7fed…  BTC→LTC  0.06200000
  000000006a870f2504e5…  BTC→XMR  0.06240000
  000000006a870f25fe5b…  LTC→BTC  94.50000000
  000000006a870f3e3da7…  XMR→BTC  30.000000000000
  000000006a870f5ade79…  XMR→LTC  50.000000000000
  000000006a870f7a948a…  BTC→XMR  0.30400000
  000000006a870fb6f841…  LTC→XMR  65.00000000
  000000006a870fd7bd54…  BTC→XMR  0.06200000
  000000006a870fd937b8…  LTC→XMR  53.10000000
  000000006a870fd960eb…  LTC→XMR  26.60000000
  000000006a870ff3cb37…  BTC→LTC  0.30400000
  000000006a870ff73fb2…  XMR→BTC  2.000000000000
  000000006a870ff91223…  WOW→BCH  10000.00000000000
