since previous snapshot (20260823T191726Z.json)
live offers  +28  (62 → 90)
total offers +31  (130 → 161)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +6  (30 → 36)
  BTC/LTC      +6  (19 → 25)
  BTC/XMR      +4  (57 → 61)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  130 offers (2026-08-23 19:17:26 UTC)
new  161 offers (2026-08-23 19:22:25 UTC)
stable     118  (90.8% of old)
appeared    43
vanished    12  (still active: 0)

new offers (top)
  000000006a8b42f7a55a…  BTC→XMR  0.00819456
  000000006a8b4325d06e…  XMR→LTC  28.134000000000
  000000006a8b470401cf…  LTC→XMR  3.94600000
  000000006a8b473cdb2b…  BTC→XMR  0.00450000
  000000006a8b4740fc30…  LTC→BTC  3.94600000
  000000006a8b4768aae8…  BTC→LTC  0.06240000
  000000006a8b47693886…  BTC→LTC  0.03120000
  000000006a8b4779d33b…  BTC→XMR  0.00490000
  000000006a8b477d271a…  BTC→XMR  0.01500000
  000000006a8b47a4e061…  DOGE→BTC  1670.00000000
  000000006a8b47b89cf6…  BTC→XMR  0.00500000
  000000006a8b47c9caf2…  BTC→XMR  0.00819456
  000000006a8b47e740b0…  LTC→BTC  65.00000000
  000000006a8b47ec0f93…  XMR→BCH  0.400000000000
  000000006a8b47fc2148…  XMR→LTC  28.134000000000
  000000006a8b47fdda30…  LTC→XMR  0.45000000
  000000006a8b48008fbe…  LTC→XMR  6.00000000
  000000006a8b481d091b…  BTC→XMR  0.00200000
  000000006a8b481d0b69…  LTC→BTC  46.30000000
  000000006a8b481d11c0…  LTC→XMR  98.40000000
  … and 23 more
