since previous snapshot (20260915T130604Z.json)
live offers  +18  (72 → 90)
total offers +18  (116 → 134)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +3  (14 → 17)
  LTC/XMR      +3  (20 → 23)
  DOGE/LTC     +2  (3 → 5)
  BTC/XMR      +2  (57 → 59)

offer-level churn
old  116 offers (2026-09-15 13:06:04 UTC)
new  134 offers (2026-09-15 13:11:07 UTC)
stable     107  (92.2% of old)
appeared    27
vanished     9  (still active: 0)

new offers (top)
  000000006aa94288012b…  XMR→BTC  9.976000000000
  000000006aa942b470ad…  BTC→XMR  0.01000000
  000000006aa942c26bbf…  LTC→XMR  9.91000000
  000000006aa942c47d60…  BTC→XMR  0.14600000
  000000006aa942ee3044…  PART_BLIND→LTC  10000.00000000
  000000006aa942f909c8…  PIVX→LTC  7.55585305
  000000006aa942f940f9…  XMR→LTC  14.121588400000
  000000006aa942f9529d…  DASH→LTC  1.25225765
  000000006aa942f9e089…  BTC→LTC  0.12561146
  000000006aa942fa0630…  LTC→XMR  202.64135639
  000000006aa942fa15c5…  LTC→BTC  202.66780455
  000000006aa942fad26f…  BTC→XMR  0.28131873
  000000006aa942faf5c3…  XMR→BTC  20.772612480000
  000000006aa942fb2f14…  LTC→DASH  38.52512403
  000000006aa942fbb447…  BTC→DASH  0.12200837
  000000006aa942fe7f3f…  LTC→BTC  91.40000000
  000000006aa942ffd65d…  LTC→XMR  59.40000000
  000000006aa9432a53f4…  PART_BLIND→FIRO  10000.00000000
  000000006aa9436637f8…  PART_BLIND→LTC  1000.00000000
  000000006aa943778157…  BTC→DOGE  0.00200000
  … and 7 more
