since previous snapshot (20260815T103213Z.json)
live offers  +11  (80 → 91)
total offers +8  (134 → 142)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (36 → 39)
  BTC/XMR      +3  (41 → 44)
  BTC/LTC      +1  (17 → 18)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  134 offers (2026-08-15 10:32:13 UTC)
new  142 offers (2026-08-15 10:37:19 UTC)
stable     124  (92.5% of old)
appeared    18
vanished    10  (still active: 0)

new offers (top)
  000000006a803fc2edaf…  XMR→LTC  1.100000000000
  000000006a803fd43dfb…  BTC→XMR  0.00480000
  000000006a803ff3ce51…  XMR→LTC  30.000000000000
  000000006a80401a5b90…  LTC→XMR  5.65000000
  000000006a80401dd3cc…  LTC→XMR  9.21000000
  000000006a80401f2ad1…  BTC→XMR  0.01000000
  000000006a804030454f…  LTC→XMR  65.00000000
  000000006a8040383c41…  LTC→BCH  4.70000000
  000000006a8040598f61…  DOGE→BTC  1800.00000000
  000000006a804059c166…  LTC→BTC  89.30000000
  000000006a80405b5bab…  LTC→XMR  0.45000000
  000000006a804095d8c9…  BTC→XMR  0.01000000
  000000006a804095e009…  BTC→XMR  0.03120000
  000000006a80409bd524…  BTC→XMR  0.02500000
  000000006a8040a4b5ec…  XMR→LTC  1.000000000000
  000000006a8040b8fe3f…  XMR→LTC  2.000000000000
  000000006a8040eac053…  XMR→LTC  50.000000000000
  000000006a8040efa792…  LTC→PART_BLIND  4.00000000
