since previous snapshot (20260729T011118Z.json)
live offers  +6  (68 → 74)
total offers +9  (78 → 87)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +7  (37 → 44)
  BTC/DASH     +1  (1 → 2)
  BTC/LTC      +1  (5 → 6)

offer-level churn
old  78 offers (2026-07-29 01:11:18 UTC)
new  87 offers (2026-07-29 01:12:51 UTC)
stable      76  (97.4% of old)
appeared    11
vanished     2  (still active: 0)

new offers (top)
  000000006a6947b76612…  BTC→XMR  0.31400000
  000000006a6947f9dc8a…  BTC→XMR  0.00600000
  000000006a69527d1ba4…  BTC→XMR  0.01000000
  000000006a69527d2186…  XMR→BTC  3.000000000000
  000000006a69527d5d4c…  XMR→BTC  1.000000000000
  000000006a6952ac19f2…  BTC→DASH  0.38230531
  000000006a6952b984db…  LTC→BTC  86.40000000
  000000006a6952f5ae8d…  BTC→XMR  0.00200000
  000000006a695304f18d…  XMR→BTC  0.999000000000
  000000006a695326330e…  XMR→BTC  1.100000000000
  000000006a695340af5e…  BTC→XMR  0.09500000
