since previous snapshot (20260913T183706Z.json)
live offers  +22  (76 → 98)
total offers +21  (134 → 155)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +8  (22 → 30)
  BTC/XMR      +5  (57 → 62)
  BTC/LTC      +3  (14 → 17)

offer-level churn
old  134 offers (2026-09-13 18:37:06 UTC)
new  155 offers (2026-09-13 18:42:02 UTC)
stable     128  (95.5% of old)
appeared    27
vanished     6  (still active: 0)

new offers (top)
  000000006aa6eca30526…  XMR→LTC  0.800000000000
  000000006aa6eca31ac0…  XMR→LTC  3.000000000000
  000000006aa6eca355bc…  XMR→LTC  1.000000000000
  000000006aa6ece4c88c…  BTC→XMR  0.19600000
  000000006aa6ed0a1c9a…  BTC→XMR  0.01500000
  000000006aa6ed50ef97…  BTC→XMR  0.01000000
  000000006aa6ed567d9f…  XMR→BTC  6.000000000000
  000000006aa6ed6c4cfc…  LTC→BCH  3.40000000
  000000006aa6ed9238f0…  LTC→XMR  9.75000000
  000000006aa6edd2778f…  BTC→XMR  0.01500000
  000000006aa6ee0b9841…  PIVX→PART  1028.60884200
  000000006aa6ee0c2f53…  DASH→LTC  0.41036157
  000000006aa6ee0c32ec…  PIVX→LTC  1040.02524637
  000000006aa6ee0cc7f1…  BTC→LTC  0.12426482
  000000006aa6ee0cf6c9…  XMR→LTC  14.298229390000
  000000006aa6ee0d05d2…  LTC→XMR  211.81700784
  000000006aa6ee0d6415…  BTC→XMR  0.28133322
  000000006aa6ee0d6c3d…  LTC→BTC  211.85063840
  000000006aa6ee0e1633…  XMR→BTC  20.249986750000
  000000006aa6ee0e70db…  BTC→DASH  0.12061786
  … and 7 more
