since previous snapshot (20260917T173120Z.json)
live offers  +16  (80 → 96)
total offers +15  (134 → 149)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC

pair offer churn (top)
  LTC/XMR      +3  (30 → 33)
  BTC/LTC      +3  (16 → 19)
  BTC/XMR      +1  (61 → 62)

offer-level churn
old  134 offers (2026-09-17 17:31:20 UTC)
new  149 offers (2026-09-17 17:41:09 UTC)
stable     119  (88.8% of old)
appeared    30
vanished    15  (still active: 0)

new offers (top)
  000000006aac23a062da…  LTC→BTC  44.60000000
  000000006aac23ce3dcc…  XMR→BTC  50.000000000000
  000000006aac23dc0981…  BTC→XMR  0.06240000
  000000006aac23dc4447…  BTC→DOGE  0.06240000
  000000006aac23dd4946…  BTC→DOGE  0.01000000
  000000006aac23dd7329…  BTC→DOGE  0.03120000
  000000006aac23ddfb9e…  BTC→DOGE  0.00200000
  000000006aac24075f84…  BTC→XMR  0.01500000
  000000006aac240a9eda…  LTC→XMR  65.00000000
  000000006aac2418fa19…  DOGE→BTC  1870.00000000
  000000006aac24301d20…  BTC→XMR  0.01000000
  000000006aac245389e2…  LTC→XMR  0.80000000
  000000006aac24d85aaf…  XMR→LTC  19.211000000000
  000000006aac24db2811…  XMR→PART  0.449000000000
  000000006aac25122b91…  BTC→XMR  0.01500000
  000000006aac2515f161…  XMR→BTC  19.201000000000
  000000006aac255183c2…  BTC→XMR  0.20200000
  000000006aac255cb707…  LTC→XMR  0.45000000
  000000006aac256329b6…  WOW→PART  5000.00000000000
  000000006aac256a2a1b…  PART_BLIND→FIRO  1000.00000000
  … and 10 more
