since previous snapshot (20260825T030244Z.json)
live offers  +8  (94 → 102)
total offers +11  (135 → 146)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (32 → 37)
  BTC/XMR      +2  (32 → 34)
  DOGE/LTC     +2  (17 → 19)
  BCH/XMR      +1  (5 → 6)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  135 offers (2026-08-25 03:02:44 UTC)
new  146 offers (2026-08-25 03:07:51 UTC)
stable     129  (95.6% of old)
appeared    17
vanished     6  (still active: 0)

new offers (top)
  000000006a8d05a0661d…  BTC→XMR  0.20700000
  000000006a8d05b0d7ac…  BTC→XMR  0.02500000
  000000006a8d060ac592…  BTC→XMR  0.00450000
  000000006a8d060af056…  LTC→XMR  8.38000000
  000000006a8d064640e9…  BTC→XMR  0.00200000
  000000006a8d06723017…  XMR→LTC  0.400000000000
  000000006a8d068c0136…  XMR→LTC  1.100000000000
  000000006a8d06ad2ad4…  BTC→LTC  0.20000000
  000000006a8d06afc158…  LTC→BCH  0.60000000
  000000006a8d06be2088…  LTC→XMR  100.00000000
  000000006a8d06be4b12…  DOGE→BTC  1750.00000000
  000000006a8d06be651f…  LTC→DOGE  95.80000000
  000000006a8d06be7758…  LTC→XMR  0.45000000
  000000006a8d06bea177…  LTC→DOGE  47.90000000
  000000006a8d06bebc6e…  LTC→DOGE  3.07000000
  000000006a8d06bed14e…  XMR→BCH  0.320000000000
  000000006a8d06bf8c1f…  DOGE→LTC  1750.00000000
