since previous snapshot (20260910T202100Z.json)
live offers  +15  (86 → 101)
total offers +15  (157 → 172)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +2  (39 → 41)
  BTC/LTC      +2  (16 → 18)
  BTC/XMR      +2  (61 → 63)

offer-level churn
old  157 offers (2026-09-10 20:21:00 UTC)
new  172 offers (2026-09-10 20:26:09 UTC)
stable     151  (96.2% of old)
appeared    21
vanished     6  (still active: 0)

new offers (top)
  000000006aa311120273…  LTC→XMR  0.45000000
  000000006aa311aeab53…  BTC→XMR  0.06240000
  000000006aa312097125…  XMR→LTC  1.250000000000
  000000006aa3120b2f7a…  BTC→XMR  0.01500000
  000000006aa31218ac01…  XMR→BTC  50.000000000000
  000000006aa31226e88b…  LTC→BTC  92.10000000
  000000006aa3122a1c47…  PART→LTC  706.37681044
  000000006aa3122a2850…  PIVX→PART  913.85431765
  000000006aa3122a4894…  PIVX→LTC  926.26266972
  000000006aa3122a7a3e…  PART→PIVX  705.21968049
  000000006aa3122b26dc…  LTC→XMR  213.95505376
  000000006aa3122b9342…  DASH→LTC  1.28241983
  000000006aa3122b9c3e…  PART→XMR  706.37681051
  000000006aa3122bbcf2…  BTC→LTC  0.12750540
  000000006aa3122befaf…  XMR→LTC  13.986514050000
  000000006aa3122c5b4e…  PART→BTC  706.37546121
  000000006aa3122c93e9…  XMR→BTC  19.203362090000
  000000006aa3122c9f38…  BTC→XMR  0.17195233
  000000006aa3122cb9eb…  PART→DASH  705.21968049
  000000006aa3122cece9…  LTC→BTC  213.98619565
  … and 1 more
