since previous snapshot (20260824T053725Z.json)
live offers  +12  (109 → 121)
total offers +9  (178 → 187)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (14 → 18)
  BTC/DOGE     +4  (15 → 19)
  BTC/XMR      -2  (53 → 51)
  BTC/LTC      +2  (31 → 33)
  LTC/XMR      +1  (41 → 42)

offer-level churn
old  178 offers (2026-08-24 05:37:25 UTC)
new  187 offers (2026-08-24 05:42:32 UTC)
stable     168  (94.4% of old)
appeared    19
vanished    10  (still active: 0)

new offers (top)
  000000006a8bd81e023f…  LTC→XMR  3.94600000
  000000006a8bd85af773…  BTC→XMR  0.01500000
  000000006a8bd8b28cc3…  BTC→XMR  0.01000000
  000000006a8bd8b9ab97…  LTC→XMR  8.05000000
  000000006a8bd8b9f609…  LTC→DOGE  92.80000000
  000000006a8bd9122d5c…  LTC→XMR  65.00000000
  000000006a8bd948645d…  XMR→BTC  28.125000000000
  000000006a8bd96d03dd…  BTC→DOGE  0.00200000
  000000006a8bd96d1897…  BTC→DOGE  0.03120000
  000000006a8bd96d20af…  LTC→DOGE  2.97000000
  000000006a8bd96d8454…  BTC→DOGE  0.06240000
  000000006a8bd96dcdeb…  BTC→DOGE  0.01000000
  000000006a8bd96dd7d6…  LTC→DOGE  46.40000000
  000000006a8bd96ddb17…  LTC→DOGE  14.90000000
  000000006a8bd985de2f…  XMR→LTC  28.134000000000
  000000006a8bd9a97483…  BTC→LTC  0.01000000
  000000006a8bd9a986f6…  BTC→LTC  0.06240000
  000000006a8bd9a99294…  LTC→BTC  2.97000000
  000000006a8bd9a9e335…  BTC→LTC  0.00200000
