since previous snapshot (20260915T191104Z.json)
live offers  +23  (63 → 86)
total offers +25  (113 → 138)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC, LTC/PIVX

pair offer churn (top)
  BTC/LTC      +8  (12 → 20)
  LTC/XMR      +5  (27 → 32)
  BTC/DOGE     +2  (3 → 5)
  BTC/XMR      +1  (62 → 63)

offer-level churn
old  113 offers (2026-09-15 19:11:03 UTC)
new  138 offers (2026-09-15 19:16:03 UTC)
stable     108  (95.6% of old)
appeared    30
vanished     5  (still active: 0)

new offers (top)
  000000006aa99817e875…  XMR→LTC  0.800000000000
  000000006aa998b592d8…  XMR→LTC  0.400000000000
  000000006aa998d4a1d4…  XMR→LTC  0.200000000000
  000000006aa998ece64e…  BTC→XMR  0.24200000
  000000006aa999031c08…  LTC→DOGE  14.70000000
  000000006aa999031e9f…  BTC→LTC  0.06240000
  000000006aa9990320f7…  BTC→LTC  0.00200000
  000000006aa999032326…  LTC→DOGE  46.00000000
  000000006aa999033d52…  LTC→DOGE  2.95000000
  000000006aa999036ab6…  DOGE→LTC  1890.00000000
  000000006aa999039231…  XMR→BTC  3.000000000000
  000000006aa99903ad62…  LTC→DOGE  92.00000000
  000000006aa99903cd7c…  LTC→BTC  2.95000000
  000000006aa99903d2e4…  BTC→LTC  0.01000000
  000000006aa99903d464…  BTC→LTC  0.03120000
  000000006aa99903f156…  LTC→BTC  14.70000000
  000000006aa99923dfa4…  PIVX→LTC  7.55585328
  000000006aa999243bce…  XMR→LTC  13.814207800000
  000000006aa999245c1f…  LTC→XMR  202.63808727
  000000006aa999246822…  BTC→LTC  0.12783871
  … and 10 more
