since previous snapshot (20260922T030120Z.json)
live offers  +27  (81 → 108)
total offers +31  (147 → 178)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +11  (41 → 52)
  BTC/XMR      +5  (54 → 59)
  BTC/LTC      +5  (17 → 22)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +4  (6 → 10)
  BCH/LTC      +1  (5 → 6)
  LTC/PART_BLIND +1  (5 → 6)

offer-level churn
old  147 offers (2026-09-22 03:01:19 UTC)
new  178 offers (2026-09-22 03:05:57 UTC)
stable     144  (98.0% of old)
appeared    34
vanished     3  (still active: 0)

new offers (top)
  000000006ab1ecb504c3…  LTC→XMR  28.80000000
  000000006ab1ecb5f6fc…  LTC→XMR  57.60000000
  000000006ab1ecb5fe83…  LTC→BTC  87.80000000
  000000006ab1ecbf57f1…  XMR→BTC  13.426000000000
  000000006ab1eccff657…  LTC→PART_BLIND  4.00000000
  000000006ab1ece696fc…  LTC→XMR  0.45000000
  000000006ab1ecf101c5…  BTC→XMR  0.03120000
  000000006ab1ecf1d8d6…  LTC→XMR  9.63000000
  000000006ab1ecf3dcc2…  LTC→XMR  5.00000000
  000000006ab1ecfb0662…  XMR→LTC  13.436000000000
  000000006ab1ecfd417d…  LTC→BCH  4.00000000
  000000006ab1ef55dbc2…  XMR→LTC  13.436000000000
  000000006ab1ef694d6a…  LTC→XMR  5.05000000
  000000006ab1ef88b88f…  LTC→XMR  5.00000000
  000000006ab1efc17b4f…  LTC→DOGE  2.83000000
  000000006ab1efc199bf…  DOGE→BTC  1740.00000000
  000000006ab1efc1b4ae…  DOGE→LTC  1740.00000000
  000000006ab1efc1df0f…  LTC→DOGE  88.30000000
  000000006ab1efc1fa58…  LTC→DOGE  44.10000000
  000000006ab1efc42a1e…  LTC→BCH  4.00000000
  … and 14 more
