since previous snapshot (20260727T203059Z.json)
live offers  +4  (89 → 93)
total offers +4  (140 → 144)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +3  (1 → 4)
  BTC/XMR      +2  (58 → 60)
  PART/XMR     -1  (7 → 6)
  BTC/DOGE     +1  (3 → 4)
  BCH/WOW      -1  (2 → 1)

offer-level churn
old  140 offers (2026-07-27 20:30:59 UTC)
new  144 offers (2026-07-27 20:34:59 UTC)
stable     130  (92.9% of old)
appeared    14
vanished    10  (still active: 0)

new offers (top)
  000000006a67bfd441ca…  XMR→BTC  1.100000000000
  000000006a67bff86ce8…  BTC→XMR  0.31400000
  000000006a67c027e3df…  XMR→BTC  17.911000000000
  000000006a67c0315a3e…  XMR→BTC  0.625000000000
  000000006a67c052772d…  XMR→BTC  0.999000000000
  000000006a67c064a8c6…  LTC→XMR  76.21845891
  000000006a67c06e3558…  BTC→XMR  0.00600000
  000000006a67c07c6d50…  LTC→XMR  4.60000000
  000000006a67c09b9901…  LTC→PART_BLIND  3.60000000
  000000006a67c0c4a237…  DOGE→BTC  1810.00000000
  000000006a67c0c4d0ff…  LTC→DOGE  43.50000000
  000000006a67c0c56f4c…  LTC→DOGE  14.00000000
  000000006a67c0c5be4c…  DOGE→LTC  1810.00000000
  000000006a67c0ca7b4a…  BTC→XMR  0.09500000
