since previous snapshot (20260815T094712Z.json)
live offers  +9  (74 → 83)
total offers +8  (128 → 136)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +2  (44 → 46)
  PART/PIVX    +1  (1 → 2)
  LTC/XMR      -1  (38 → 37)
  LTC/PIVX     +1  (1 → 2)
  BCH/LTC      +1  (4 → 5)

offer-level churn
old  128 offers (2026-08-15 09:47:12 UTC)
new  136 offers (2026-08-15 09:52:29 UTC)
stable     123  (96.1% of old)
appeared    13
vanished     5  (still active: 0)

new offers (top)
  000000006a80341d7126…  PART→PIVX  14.73756470
  000000006a80341d7bb0…  LTC→PIVX  0.02661522
  000000006a8034219b5e…  LTC→XMR  315.97083974
  000000006a80353a2474…  LTC→BCH  4.70000000
  000000006a80358ff150…  BTC→XMR  0.01000000
  000000006a8035cb4d62…  LTC→XMR  0.45000000
  000000006a8035cd277a…  LTC→XMR  9.20000000
  000000006a8036053e5c…  XMR→BTC  51.482000000000
  000000006a8036815b4b…  BTC→DOGE  0.06240000
  000000006a8036819491…  BTC→DOGE  0.03120000
  000000006a803681e38e…  BTC→DOGE  0.00200000
  000000006a803681ec90…  BTC→DOGE  0.01000000
  000000006a80368d0365…  XMR→LTC  30.000000000000
