since previous snapshot (20260820T102237Z.json)
live offers  +29  (61 → 90)
total offers +28  (128 → 156)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +6  (58 → 64)
  BTC/LTC      +5  (23 → 28)
  LTC/XMR      +3  (29 → 32)

offer-level churn
old  128 offers (2026-08-20 10:22:37 UTC)
new  156 offers (2026-08-20 10:27:22 UTC)
stable     118  (92.2% of old)
appeared    38
vanished    10  (still active: 0)

new offers (top)
  000000006a86d53040ff…  XMR→LTC  50.000000000000
  000000006a86d53cca58…  BTC→XMR  0.02500000
  000000006a86d57718af…  LTC→XMR  3.94600000
  000000006a86d57bc1cf…  XMR→BTC  1.000000000000
  000000006a86d59e0a45…  XMR→BTC  1.000000000000
  000000006a86d5aa8bd5…  LTC→BTC  65.00000000
  000000006a86d5acdbd9…  BTC→XMR  0.06200000
  000000006a86d5b36037…  LTC→BTC  3.94600000
  000000006a86d5b9718d…  BTC→XMR  0.03120000
  000000006a86d5b9f87e…  BTC→XMR  0.06240000
  000000006a86d5e69b30…  XMR→LTC  30.000000000000
  000000006a86d5eca395…  XMR→BTC  51.482000000000
  000000006a86d5f07daf…  BTC→XMR  0.01500000
  000000006a86d5f5c544…  LTC→BTC  94.70000000
  000000006a86d6253d95…  BTC→XMR  0.02500000
  000000006a86d6300cf7…  LTC→PART  0.02446406
  000000006a86d6308830…  PIVX→PART  16580.00944985
  000000006a86d6310928…  LTC→BTC  15.20000000
  000000006a86d6312ed2…  DASH→PART  0.13745685
  000000006a86d63165f8…  LTC→XMR  8.78000000
  … and 18 more
