since previous snapshot (20260902T071311Z.json)
live offers  +17  (104 → 121)
total offers +26  (161 → 187)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +11  (55 → 66)
  LTC/XMR      +6  (36 → 42)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +3  (16 → 19)
  DASH/LTC     +1  (3 → 4)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  161 offers (2026-09-02 07:13:11 UTC)
new  187 offers (2026-09-02 07:18:39 UTC)
stable     152  (94.4% of old)
appeared    35
vanished     9  (still active: 0)

new offers (top)
  000000006a97c7c7acad…  LTC→XMR  31.60000000
  000000006a97c832926e…  LTC→XMR  1.95000000
  000000006a97c83e8f8e…  LTC→DOGE  97.90000000
  000000006a97c83f13bc…  LTC→DOGE  48.90000000
  000000006a97c83f49a4…  LTC→DOGE  15.70000000
  000000006a97c83ff016…  LTC→DOGE  3.14000000
  000000006a97c85573c5…  BTC→XMR  0.01000000
  000000006a97c8790416…  BTC→XMR  0.01500000
  000000006a97c87a4018…  BTC→LTC  0.20000000
  000000006a97c88daca5…  XMR→BCH  0.400000000000
  000000006a97c8b769bd…  XMR→BTC  19.322000000000
  000000006a97c8e70b1b…  BTC→XMR  0.01100000
  000000006a97c8f32c60…  BTC→XMR  0.20100000
  000000006a97c8f345b9…  LTC→XMR  10.60000000
  000000006a97c8fa7d50…  BTC→XMR  0.01500000
  000000006a97c8fc232b…  BTC→XMR  0.00900000
  000000006a97c924a6f4…  XMR→BTC  30.429000000000
  000000006a97c92e949d…  LTC→XMR  0.45000000
  000000006a97cc6b2d19…  XMR→BTC  0.300000000000
  000000006a97cc771584…  BTC→XMR  0.00200000
  … and 15 more
