since previous snapshot (20260908T222821Z.json)
live offers  +14  (85 → 99)
total offers +15  (151 → 166)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +5  (32 → 37)
  BTC/XMR      +3  (62 → 65)
  LTC/WOW      -1  (3 → 2)

offer-level churn
old  151 offers (2026-09-08 22:28:20 UTC)
new  166 offers (2026-09-08 22:33:53 UTC)
stable     144  (95.4% of old)
appeared    22
vanished     7  (still active: 0)

new offers (top)
  000000006aa08c21f0c0…  XMR→LTC  1.000000000000
  000000006aa08c4ba702…  LTC→XMR  65.00000000
  000000006aa08c5f0c36…  XMR→BTC  1.000000000000
  000000006aa08c63b891…  XMR→BTC  1.000000000000
  000000006aa08c6e0344…  LTC→XMR  0.45000000
  000000006aa08c9b8d8c…  LTC→XMR  27.90000000
  000000006aa08c9bd44d…  LTC→XMR  55.70000000
  000000006aa08ca962d0…  LTC→XMR  3.95000000
  000000006aa08cc93601…  XMR→BTC  28.980000000000
  000000006aa08cd76e50…  LTC→XMR  9.29000000
  000000006aa08cf8edfc…  BTC→XMR  0.01500000
  000000006aa08d0562f5…  XMR→LTC  28.990000000000
  000000006aa08d0c19d7…  PART→XMR  418.80289858
  000000006aa08d0c6c28…  PIVX→PART  16039.72178574
  000000006aa08d0cae0a…  PART→PIVX  418.02380300
  000000006aa08d0d7309…  BTC→XMR  0.23456972
  000000006aa08d0d8a45…  PART→DASH  418.15008537
  000000006aa08d0d8be9…  DASH→BTC  1.85675438
  000000006aa08d0db78e…  PART→BTC  418.80236687
  000000006aa08d0dd815…  PIVX→BTC  17854.42250200
  … and 2 more
