since previous snapshot (20260914T190302Z.json)
live offers  +33  (62 → 95)
total offers +34  (110 → 144)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, DOGE/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +11  (48 → 59)
  LTC/XMR      +7  (24 → 31)
  BTC/LTC      +2  (14 → 16)

offer-level churn
old  110 offers (2026-09-14 19:03:01 UTC)
new  144 offers (2026-09-14 19:12:04 UTC)
stable      93  (84.5% of old)
appeared    51
vanished    17  (still active: 0)

new offers (top)
  000000006aa843bfdfc8…  XMR→BTC  0.209967920000
  000000006aa844da2b74…  XMR→BTC  23.616000000000
  000000006aa844dfe849…  PART_BLIND→PIVX  1000.00000000
  000000006aa844e76dad…  BTC→XMR  0.01500000
  000000006aa844faf5fc…  XMR→LTC  6.000000000000
  000000006aa845172a29…  BTC→XMR  0.21700000
  000000006aa8451bc1f0…  PART_BLIND→FIRO  1000.00000000
  000000006aa8456605dd…  BTC→XMR  0.03120000
  000000006aa845661c8b…  DASH→LTC  1.24823313
  000000006aa84566481b…  XMR→LTC  14.048500650000
  000000006aa845664a99…  LTC→XMR  211.88939801
  000000006aa8456666e3…  BTC→LTC  0.12477880
  000000006aa84566c059…  PIVX→LTC  7.55585314
  000000006aa845670738…  BTC→XMR  0.01000000
  000000006aa845675a19…  LTC→BTC  211.91638609
  000000006aa845677c41…  XMR→BTC  19.943471860000
  000000006aa84567d5d2…  BTC→XMR  0.00200000
  000000006aa84567d7e1…  BTC→XMR  0.28041423
  000000006aa84568b7e2…  LTC→DASH  40.22223706
  000000006aa84568f05b…  BTC→DASH  0.12117174
  … and 31 more
