since previous snapshot (20260825T092301Z.json)
live offers  +3  (89 → 92)
total offers +3  (129 → 132)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (34 → 38)
  BTC/LTC      -2  (19 → 17)
  BTC/XMR      +1  (48 → 49)

offer-level churn
old  129 offers (2026-08-25 09:23:01 UTC)
new  132 offers (2026-08-25 09:27:45 UTC)
stable     120  (93.0% of old)
appeared    12
vanished     9  (still active: 0)

new offers (top)
  000000006a8d5eafe61f…  BTC→LTC  0.20000000
  000000006a8d5eece3ad…  XMR→LTC  50.000000000000
  000000006a8d5f0524ba…  LTC→XMR  6.00000000
  000000006a8d5f25e80c…  LTC→XMR  8.70000000
  000000006a8d5f28984d…  BTC→XMR  0.35000000
  000000006a8d5f6f5c55…  XMR→LTC  0.550000000000
  000000006a8d5f7e0e28…  XMR→BCH  0.400000000000
  000000006a8d5fbaf009…  XMR→LTC  1.100000000000
  000000006a8d5fbda5e7…  XMR→BCH  1.000000000000
  000000006a8d5ff6a624…  LTC→XMR  0.45000000
  000000006a8d600173eb…  XMR→BTC  1.100000000000
  000000006a8d60017957…  XMR→LTC  0.300000000000
