since previous snapshot (20260905T081327Z.json)
live offers  +9  (87 → 96)
total offers +11  (152 → 163)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (1 → 6)
  BTC/LTC      +3  (14 → 17)
  LTC/XMR      +2  (37 → 39)
  BTC/DOGE     +1  (1 → 2)
  BTC/XMR      +1  (62 → 63)
  LTC/PART     -1  (2 → 1)

offer-level churn
old  152 offers (2026-09-05 08:13:27 UTC)
new  163 offers (2026-09-05 08:18:19 UTC)
stable     142  (93.4% of old)
appeared    21
vanished    10  (still active: 0)

new offers (top)
  000000006a9bcf11f839…  XMR→LTC  0.300000000000
  000000006a9bcf448b0c…  BTC→XMR  0.01500000
  000000006a9bcf6a62d5…  XMR→BTC  1.000000000000
  000000006a9bcf766d92…  DOGE→BTC  1860.00000000
  000000006a9bcf88088e…  XMR→BTC  1.000000000000
  000000006a9bcf9482d0…  XMR→BTC  21.328000000000
  000000006a9bcfa9f3c7…  XMR→BTC  1.000000000000
  000000006a9bcfb21655…  BTC→LTC  0.00200000
  000000006a9bcfb29485…  DOGE→LTC  1860.00000000
  000000006a9bcfc71c15…  BTC→XMR  0.01000000
  000000006a9bd009a4a2…  BTC→XMR  0.01500000
  000000006a9bd00cdf56…  BTC→XMR  0.07000000
  000000006a9bd021655b…  XMR→BTC  19.322000000000
  000000006a9bd02540ad…  XMR→BTC  1.000000000000
  000000006a9bd02a021e…  LTC→DOGE  2.97000000
  000000006a9bd02a0743…  LTC→DOGE  14.90000000
  000000006a9bd02a382e…  LTC→DOGE  92.80000000
  000000006a9bd02a40a6…  LTC→BTC  2.97000000
  000000006a9bd02a77dd…  LTC→DOGE  46.40000000
  000000006a9bd02af011…  LTC→BTC  14.90000000
  … and 1 more
