since previous snapshot (20260901T132323Z.json)
live offers  +17  (65 → 82)
total offers +21  (133 → 154)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +9  (36 → 45)
  BTC/XMR      +5  (58 → 63)
  BTC/LTC      +4  (11 → 15)
  DOGE/LTC     +2  (3 → 5)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  133 offers (2026-09-01 13:23:23 UTC)
new  154 offers (2026-09-01 13:28:20 UTC)
stable     125  (94.0% of old)
appeared    29
vanished     8  (still active: 0)

new offers (top)
  000000006a96d1c5c1fc…  XMR→BTC  19.322000000000
  000000006a96d1ec2a0f…  LTC→BTC  65.00000000
  000000006a96d1f15d52…  XMR→BTC  6.000000000000
  000000006a96d1f22432…  BTC→XMR  0.01500000
  000000006a96d201ce85…  BTC→XMR  0.20100000
  000000006a96d21c5113…  LTC→XMR  15.00000000
  000000006a96d228364d…  XMR→LTC  0.300000000000
  000000006a96d22d4fb5…  LTC→BTC  49.40000000
  000000006a96d22da0fe…  LTC→BTC  98.80000000
  000000006a96d2315a08…  BTC→XMR  0.01500000
  000000006a96d24b0293…  LTC→XMR  0.45000000
  000000006a96d24b6902…  XMR→LTC  0.500000000000
  000000006a96d2521bc4…  XMR→LTC  0.086323470000
  000000006a96d2644062…  XMR→BTC  50.000000000000
  000000006a96d26caf51…  XMR→LTC  1.100000000000
  000000006a96d27ab596…  XMR→LTC  19.332000000000
  000000006a96d29480bf…  LTC→BCH  15.00000000
  000000006a96d2a5269a…  XMR→LTC  3.000000000000
  000000006a96d2a543c3…  LTC→DOGE  15.80000000
  000000006a96d2a54e09…  DOGE→LTC  1890.00000000
  … and 9 more
