since previous snapshot (20260820T152229Z.json)
live offers  +22  (68 → 90)
total offers +21  (135 → 156)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +3  (25 → 28)
  BTC/XMR      +2  (63 → 65)
  LTC/XMR      +1  (30 → 31)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  135 offers (2026-08-20 15:22:29 UTC)
new  156 offers (2026-08-20 15:27:38 UTC)
stable     124  (91.9% of old)
appeared    32
vanished    11  (still active: 0)

new offers (top)
  000000006a871bedb05f…  BTC→XMR  0.06200000
  000000006a871c09a0b5…  LTC→BTC  94.20000000
  000000006a871c24cebe…  XMR→BTC  10.939000000000
  000000006a871c2b4397…  BTC→XMR  0.02500000
  000000006a871c2bda20…  XMR→BTC  51.482000000000
  000000006a871c337270…  PIVX→PART  17004.14308903
  000000006a871c34ed03…  LTC→PART  0.02446782
  000000006a871c34f7ea…  DASH→PART  0.14291140
  000000006a871c352ad5…  LTC→PIVX  0.02447418
  000000006a871c35be54…  PART→PIVX  13.93976313
  000000006a871c36f293…  PART→LTC  16.13021262
  000000006a871c37028d…  XMR→LTC  43.037134350000
  000000006a871c370853…  BTC→LTC  0.32433226
  000000006a871c37fa3e…  PIVX→LTC  17846.15671823
  000000006a871c38979a…  PART→XMR  16.13021422
  000000006a871c38c1e1…  DASH→LTC  2.96697595
  000000006a871c394604…  LTC→XMR  321.58329629
  000000006a871c3a0105…  BTC→XMR  0.33942588
  000000006a871c3abce5…  PIVX→BTC  17846.14330277
  000000006a871c3bbc3b…  LTC→BTC  321.63843901
  … and 12 more
