since previous snapshot (20260902T210304Z.json)
live offers  +44  (52 → 96)
total offers +42  (95 → 137)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/XMR      +15  (26 → 41)
  LTC/XMR      +14  (21 → 35)
  BTC/LTC      +4  (10 → 14)
  PART/XMR     +2  (2 → 4)
  DASH/PART    +1  (2 → 3)
  BTC/PIVX     +1  (1 → 2)
  BCH/XMR      +1  (3 → 4)

offer-level churn
old  95 offers (2026-09-02 21:03:04 UTC)
new  137 offers (2026-09-02 21:08:14 UTC)
stable      87  (91.6% of old)
appeared    50
vanished     8  (still active: 0)

new offers (top)
  000000006a9888ca4243…  DASH→LTC  2.90079179
  000000006a9888caa16d…  LTC→XMR  251.57425626
  000000006a9888caab98…  BTC→LTC  0.29125435
  000000006a9888cac84a…  BTC→XMR  0.29667139
  000000006a9888cae69d…  PART→XMR  92.90711050
  000000006a9888cb0c09…  XMR→BTC  62.226665930000
  000000006a9888cb439e…  LTC→BTC  251.60769726
  000000006a9888cba810…  DASH→BTC  2.90078142
  000000006a9888cbbf98…  PIVX→BTC  17849.62230720
  000000006a9888cbce20…  PART→DASH  92.18290516
  000000006a9888cc734b…  BTC→DASH  0.09063279
  000000006a9888cc95cf…  LTC→DASH  41.87799910
  000000006a98890e65fe…  XMR→LTC  1.200000000000
  000000006a98893056a7…  XMR→LTC  0.800000000000
  000000006a988945ee73…  XMR→BTC  1.000000000000
  000000006a98894cadf9…  XMR→LTC  0.750000000000
  000000006a988951178a…  XMR→LTC  0.400000000000
  000000006a988951e405…  XMR→BTC  0.400000000000
  000000006a988972c017…  XMR→LTC  0.200000000000
  000000006a988972d2bf…  XMR→BTC  0.200000000000
  … and 30 more
