since previous snapshot (20260728T193650Z.json)
live offers  +19  (42 → 61)
total offers +22  (85 → 107)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (11 → 14)
  BTC/XMR      +3  (47 → 50)
  BTC/LTC      +3  (3 → 6)
  LTC/PART     +2  (7 → 9)
  PART/XMR     +1  (6 → 7)

offer-level churn
old  85 offers (2026-07-28 19:36:50 UTC)
new  107 offers (2026-07-28 19:38:45 UTC)
stable      84  (98.8% of old)
appeared    23
vanished     1  (still active: 0)

new offers (top)
  000000006a69044df526…  PART→LTC  349.98500000
  000000006a6904e51efb…  LTC→BTC  76.21845891
  000000006a6904ffccf9…  BTC→XMR  0.00600000
  000000006a6905215664…  LTC→XMR  76.21845891
  000000006a690529822c…  PIVX→PART  25257.90579193
  000000006a69052a2746…  DASH→PART  9.77196080
  000000006a69052a8aa2…  PART→LTC  1400.74525741
  000000006a69052af8e5…  PART→PIVX  1221.55231539
  000000006a69052b10e3…  PIVX→LTC  28117.52778820
  000000006a69052b5009…  XMR→LTC  25.383562580000
  000000006a69052b5bc0…  BTC→LTC  0.66236119
  000000006a69052b9815…  DASH→LTC  22.53000407
  000000006a69052bbb65…  PART→XMR  1400.74289815
  000000006a69052c2647…  PART→BTC  1400.74483320
  000000006a69052c6799…  PIVX→BTC  28117.66826884
  000000006a69052cae71…  LTC→XMR  323.58810362
  000000006a69052cd39c…  BTC→XMR  0.67720209
  000000006a69052d51ce…  XMR→BTC  25.575046610000
  000000006a69052d6555…  PART→DASH  1221.65948508
  000000006a69052d9a52…  DASH→BTC  22.53008706
  … and 3 more
