since previous snapshot (20260819T070717Z.json)
live offers  +25  (59 → 84)
total offers +22  (106 → 128)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (42 → 47)
  LTC/PART     +2  (1 → 3)
  LTC/XMR      +1  (25 → 26)
  BTC/LTC      +1  (20 → 21)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  106 offers (2026-08-19 07:07:17 UTC)
new  128 offers (2026-08-19 07:12:11 UTC)
stable      99  (93.4% of old)
appeared    29
vanished     7  (still active: 0)

new offers (top)
  000000006a855404d35a…  XMR→BTC  1.000000000000
  000000006a85544358c9…  XMR→LTC  30.000000000000
  000000006a85545286c1…  LTC→WOW  150.00000000
  000000006a85545b95ed…  BTC→XMR  0.01000000
  000000006a8554695947…  LTC→XMR  9.22000000
  000000006a8556189be1…  BTC→XMR  0.02500000
  000000006a855623022d…  XMR→BTC  51.482000000000
  000000006a855685fee7…  LTC→BTC  90.10000000
  000000006a8556a6314d…  PIVX→PART  16035.48244705
  000000006a8556a68cb3…  LTC→PART  0.02430542
  000000006a8556a782b8…  DASH→PART  0.13712436
  000000006a8556a8f0b5…  PART→PIVX  14.11622215
  000000006a8556a8f448…  LTC→PIVX  0.02433083
  000000006a8556a91050…  PART→LTC  16.33826705
  000000006a8556a9abea…  PIVX→LTC  17840.53455573
  000000006a8556aa2c29…  XMR→LTC  45.532679710000
  000000006a8556aa5040…  BTC→LTC  0.33860928
  000000006a8556abaa74…  PART→XMR  16.33826892
  000000006a8556abce4a…  DASH→LTC  2.94848997
  000000006a8556ac01cb…  LTC→XMR  294.54287262
  … and 9 more
