since previous snapshot (20260824T182745Z.json)
live offers  -5  (103 → 98)
total offers -4  (152 → 148)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     -5  (18 → 13)
  DOGE/LTC     -5  (22 → 17)
  LTC/XMR      +3  (31 → 34)
  BTC/LTC      +3  (18 → 21)
  BTC/XMR      -1  (42 → 41)
  BCH/XMR      +1  (6 → 7)

offer-level churn
old  152 offers (2026-08-24 18:27:45 UTC)
new  148 offers (2026-08-24 18:33:09 UTC)
stable     134  (88.2% of old)
appeared    14
vanished    18  (still active: 0)

new offers (top)
  000000006a8c8cd4343d…  BTC→XMR  0.00450000
  000000006a8c8d15a2c3…  XMR→LTC  0.400000000000
  000000006a8c8d181544…  LTC→BTC  65.00000000
  000000006a8c8d1a352d…  BTC→LTC  0.00200000
  000000006a8c8d1a3d42…  BTC→LTC  0.06240000
  000000006a8c8d1a6e58…  BTC→LTC  0.01000000
  000000006a8c8d1adc79…  BTC→LTC  0.03120000
  000000006a8c8ddd1ecb…  XMR→BTC  50.000000000000
  000000006a8c8dea1e26…  LTC→BCH  0.60000000
  000000006a8c8e0af688…  LTC→XMR  25.20000000
  000000006a8c8e16a3e0…  BTC→XMR  0.01300000
  000000006a8c8e1a5bdd…  XMR→LTC  50.000000000000
  000000006a8c8e36beb5…  XMR→BCH  0.320000000000
  000000006a8c8e559fd2…  XMR→LTC  0.300000000000
